# Good day to you, sir!

User-Agent: *
Allow:    /static/*
Allow:    /media/*
Allow:    /leczenie/
Allow:    /potrzeby/
Allow:    /wolontariat/
Allow:    /spolecznosc/
Allow:    /zwierzeta/
Allow:    /marzenia/
Allow:    /profil/
Allow:    /rekrutacja/1/
Disallow: /konto/
Disallow: /ustawienia/
Disallow: /moje-zbiorki/
Disallow: /obserwuje/
Disallow: /wiadomosci/
Disallow: /swiat/
Disallow: /czary/
Disallow: /nowa-zbiorka/
Disallow: /platnosci/
Disallow: /*/*
Sitemap: https://pomagam.pl/sitemap.xml
