User-agent: *
Disallow: /404-fr.aspx
Disallow: /resultats_recherche.aspx
Disallow: /_Akamai/
Disallow: /_backoffice/
Disallow: /_Board/
Disallow: /_bourse/
Disallow: /_calculator/
Disallow: /_calculatrice/
Disallow: /_Conseil/
Disallow: /_Copie de bin/
Disallow: /_FiscaliteActionnaires/
Disallow: /_LetterShareholders/
Disallow: /_LettreActionnaires/
Disallow: /_Nominatif/
Disallow: /_participateAGM/
Disallow: /_participerAG/
Disallow: /_Registered/
Disallow: /_ShareholdersTaxes/
Disallow: /_stockchart/
Disallow: /AGM2012_EN/
Disallow: /AGMparticipation_EN/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /careers_EN/
Disallow: /CCAI/
Disallow: /cp/
Disallow: /diabete/
Disallow: /diabetes/
Disallow: /disclaimer/
Disallow: /ecard2012/
Disallow: /ecard2012_IR/
Disallow: /ecard2014_IR/
Disallow: /ecard2015_IR/
Disallow: /engagements/
Disallow: /euronext/
Disallow: /flash/
Disallow: /glossary/
Disallow: /help/
Disallow: /history/
Disallow: /include/
Disallow: /investisseurs-action_EN/
Disallow: /investisseurs_EN/
Disallow: /investors/
Disallow: /longdesc/
Disallow: /NasdaQ_OMX/
Disallow: /nyse/
Disallow: /pdf/
Disallow: /press/
Disallow: /rh/
Disallow: /responsabilite/
Disallow: /ShareholderCommittee/
Disallow: /slots/
Disallow: /test/
Disallow: /websites/
Disallow: /index_test.aspx
Disallow: /indextest.aspx
Disallow: /resultats_recherche.aspx
Disallow: /*?*
Disallow: /resultats_recherche_drp.aspx
Disallow: /search_results2.aspx
Disallow: /test.aspx
Disallow: /*notre_groupe/
Disallow: /*presse/
