User-agent: *
Disallow: /usa/index-fb-version-2.html
Disallow: /usa/index-fb-version-3.html
Disallow: /usa/index-fb-version-3-video.html
Disallow: /oldsites/
Disallow: /engineering/
Disallow: /bulletin2014-15/
Disallow: /bulletin/working/
Disallow: /facultypages/
Disallow: /downtime/
Disallow: /bulletindev/
Disallow: /paws/
Disallow: /ealtest1/
Disallow: /sakaidown/
Disallow: /departments/webservices/web-testing/
Disallow: /services/jagnet/
Disallow: /services/sso/
Disallow: /services/
Disallow: /departments/trustees/documents/
Disallow: /departments/publicrelations/pressreleases/index-version-1.html
Disallow: /_showcase/
Disallow: /departments/registrar/_old_files
Disallow: /trustees
Disallow: /departments/cwrc/cwistest
Disallow: /departments/cwrc/cwhstest
Disallow: /colleges/coe/archive
Disallow: /bulletin/2016-17/
Disallow: /m/
