User-agent: *
Disallow: /impressum.html
Disallow: /datenschutzerklaerung.html
Disallow: /privacypolicy.html
Disallow: /privacypolicy.html.de
Disallow: /privacypolicy.html.de.gz
Disallow: /privacypolicy.html.en
Disallow: /privacypolicy.html.en.gz
Disallow: /imprint.html
Disallow: /imprint.html.de
Disallow: /imprint.html.de.gz
Disallow: /imprint.html.en
Disallow: /imprint.html.en.gz
Disallow: /imprint.html.es
Disallow: /imprint.html.es.gz
Disallow: /imprint.html.fr
Disallow: /imprint.html.fr.gz
Disallow: /include
