User-agent: *
Disallow: /cms/
Disallow: /cms2/
Disallow: /portals/
Disallow: /Amministra/
Disallow: /amministraIndicePa/
Disallow: /AmministraNew/
Disallow: /AreaPartner/
Disallow: /aspnet_client/
Disallow: /CMSroot/
Disallow: /comunas_ws/
Disallow: /CSS/
Disallow: /Data/
Disallow: /Demo/
Disallow: /Foryou/
Disallow: /Help/
Disallow: /Images/
Disallow: /ImgEMailMarketing/
Disallow: /MonoEnte/
Disallow: /Netcam/
Disallow: /Partner/
Disallow: /Pub/
Disallow: /Servizi/ElectionDay2009/
Disallow: /Servizi/ElectionDay2010/
Disallow: /Servizi/ElectionDay2012/
Disallow: /Servizi/ElectionDay2013/
Disallow: /Servizi/ElectionDay2014/
Disallow: /Servizi/FiloDiretto/
Disallow: /Servizi/gioveweb/
Disallow: /Servizi/IndicePA/
Disallow: /Servizi/MagnoliaICI/
Disallow: /Servizi/MagnoliaIMU/
Disallow: /Servizi/MagnoliaIMUTest/
Disallow: /Servizi/MANUTENZIONE/
Disallow: /Servizi/ModF24/
Disallow: /Servizi/Privacy/
Disallow: /Servizi/SaturnWeb/
Disallow: /Servizi/SaturnWebTest/
Disallow: /Servizi/SeleneViewer/
Disallow: /Servizi/SiscomWeb/
Disallow: /Servizi/SportelloEdilizia/
Disallow: /Servizi/SportelloSUAP/
Disallow: /Servizi/Upload/
Disallow: /Servizi/VenereWeb/
Disallow: /Servizi/VenereWebAuth/
Disallow: /Servizi/VerbaliONLINE/
Disallow: /Servizi/WebStats/
Disallow: /Servizi/Vigliano.htm
Disallow: /Servizi/GioveWeb.htm
Disallow: /Servizi/ComuneCasaTua.htm
Disallow: /Siti/
Disallow: /UserDocument/
Disallow: /VBD/
Disallow: /WebServiceTD/
