User-Agent: *
Crawl-delay: 5

# A SUPPRIMER A LA MISE EN LIGNE
#Allow: /index.html
#Disallow: /

# A DECOMMENTER A LA MISE EN LIGNE
Allow: /
Disallow: /t3lib/
Disallow: /typo3/
Allow: /typo3conf/ext/stratis_site/Resources/Public/
Disallow: /typo3conf/
Disallow: /*?id=*
Sitemap: www.nancy.fr/sitemap.xml
Sitemap: www.nancy.fr/sitemap.xml?eID=dd_googlesitemap

## DO NOT REMOVE
User-agent: SemrushBot
Disallow: /
User-agent: SemrushBot-SA
Disallow: /
User-agent: Linguee
Disallow: /
User-agent: Twitterbot
Disallow:
