User-agent: *
Disallow: /feed
Disallow: /feed/
Disallow: /author
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /trackback/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /recomendo/
Disallow: /wp-content/uploads/2015/PP/ 
Disallow: /educacao-executiva//wp-content/uploads/Abu-Crashinno/*
Disallow: /graduacao/solicitacao-de-bolsa-para-alunos/
Disallow: /formulario-midias-digitais/ 
Disallow: /intercambio/processo-seletivo-st-gallen-inscricao/
Disallow: /educacao-executiva/cursos-de-curta-duracao/politicas-publicas/lideranca-executiva-para-o-desenvolvimento-da-primeira-infancia-no-brasil/

Sitemap: http://www.insper.edu.br/sitemap.xml
