User-agent: *
Disallow: /en/
Disallow: /en-AU/
Disallow: /en-CA/
Disallow: /en-GB/
Disallow: /en-NZ/
Disallow: /fr-CA/
Disallow: .aspx
Disallow: .swf
Disallow: .js
Disallow: .css
Disallow: /text/
Disallow: /popups/
Disallow: /webservices/
Disallow: /NotFound
Disallow: /Data/
Disallow: /~/~/
Disallow: /~/link.aspx
Disallow: ?print=1
Disallow: ?go=/
Disallow: /t conflict with other js
Disallow: /~/Media/HearingAid/Files/MP3
Disallow: /wEWBAKY
Disallow: /wEWBAL
Disallow: /wEWWwK
Disallow: /wEWBAK
Disallow: /wEW
Disallow: /wEPD
Disallow: /wEWF
Disallow: /right_column/
Disallow: /layout_
Disallow: /layouts/
Disallow: jQuery(
Disallow: /products/success_stories/video/
Disallow: /your_hearing/hearing_loss/video
Disallow: /your_hearing/prevention/video
Disallow: /your-hearing/hearing-loss/~ 
Disallow: /your-hearing/~
Disallow: /images/
Disallow: /CSS/
Disallow: /javascript/
Disallow: /javascript
Disallow: /javascript:;
Disallow: /javascript:void(0)
Disallow: /layouts/
Disallow: /Videos/
Disallow: /xsl/
Disallow: /Flash/
Disallow: /Forms/send-friend.aspx
Disallow: /notfound
Disallow: /send-friend
Disallow: ashx?w=
Disallow: /find-a-professional/search-results
Disallow: /starkey-products/product-overview/browse-by-technology/hearing-aids-for-children/Page-Components/Tabs/Kids%20and%20Hearing%20Loss
Disallow: /starkey-products/product-overview/browse-by-technology/hearing-aids-for-children/Page-Components/Tabs/Starkey%20Pediatrics%20Hearing%20Aids
Disallow: /hearing-loss-and-treatment/identify-hearing-loss/hearingevaluationtool
Disallow: /hearing-loss-and-treatment/identify-hearing-loss/hearinglosssimulationtool
Disallow: /surflinkmobile-starkey/hands-free.html
Disallow: /surflinkmobile-starkey/remote/remote-functionality.html
Disallow: /sitecore%20modules/
Disallow: /sitecore/
Disallow: /404
Disallow: *?page
Disallow: /NotFound
Disallow: */thank-you
