User-Agent: *
Disallow: /_catalogs/
Disallow: /_cts/
Disallow: /_private/
Disallow: /Lists/
Disallow: /m/
Disallow: /ReusableContent/
Disallow: /WorkflowTasks/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/
Disallow: /Search/
Disallow: /Pages/default.aspx
Disallow: /EW/Pages/Authority-to-Act-form.aspx
Disallow: /EW/Pages/Insolvency-Service-refund-request.aspx
Disallow: /EW/Pages/Insolvency-Service-transfer-of-funds-request.aspx
Disallow: /EW/Pages/Self-declaration-form.aspx
Disallow: /EW/Pages/Self-declaration-money-owed-form.aspx
Disallow: /EW/Pages/Financial-support-gift-declaration.aspx
Disallow: /EW/Pages/DRO-conditions-and-declaration.aspx
Disallow: /EW/Pages/Preference-payment-form.aspx
Disallow: /EW/Pages/Statute-barred-debt-declaration.aspx
Disallow: /EW/factsheets/Pages/01EWBankruptcy/Bankruptcyadvice.aspx
Disallow: /EW/factsheets/Pages/513 EW When you might be charged for advice/Default.aspx
Disallow: /S/factsheets/Pages/513 SCOT When you might be charged for advice/Default.aspx
