User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Allow: /wp-admin/admin-ajax.php

Disallow: /hmcpsi/wp-admin/
Allow: /hmcpsi/wp-admin/admin-ajax.php

Disallow: /hmicfrs/wp-admin/
Disallow: /hmicfrs/wp-includes/
Allow: /hmicfrs/wp-admin/admin-ajax.php

Disallow: /hmiprisons/wp-admin/
Allow: /hmiprisons/wp-admin/admin-ajax.php

Disallow: /hmiprobation/wp-admin/
Allow: /hmiprobation/wp-admin/admin-ajax.php

Disallow: /cjji/wp-admin/
Allow: /cjji/wp-admin/admin-ajax.php

Disallow: /hmicfrs?force=*
Disallow: /hmicfrs/?force=*
Disallow: /hmicfrs?type=*
Disallow: /hmicfrs/?type=*
Disallow: /hmicfrs?cat=*
Disallow: /hmicfrs/?cat=*
Disallow: /hmicfrs?month=*
Disallow: /hmicfrs/?month=*
Disallow: /hmicfrs?year=*
Disallow: /hmicfrs/?year=*

Sitemap: http://www.justiceinspectorates.gov.uk/sitemap.xml
Sitemap: http://www.justiceinspectorates.gov.uk/hmicfrs/sitemap.xml
