User-agent: *

Disallow: http://www.transgen.de/anbau/deutschland/935.doku.html
Disallow: http://www.transgen.de/lebensmittel/ueberwachung/670.doku.html
Disallow: http://www.transgen.de/lebensmittel/enzyme/1245.doku.html
Disallow: http://www.transgen.de/datenbank/pflanzen/21.baumwolle.html
Disallow: http://www.transgen.de/lebensmittel/enzyme/499.doku.html
Disallow: http://www.transgen.de/tiere/653.doku.html
Disallow: http://www.transgen.de/aktuell/1850.doku.html
Disallow: http://www.transgen.de/aktuell/1849.doku.html
Disallow: http://www.transgen.de/lebensmittel/einkauf/1095.doku.html
Disallow: http://www.transgen.de/recht/kennzeichnung/280.doku.html
Disallow: http://www.transgen.de/datenbank/zusatzstoffe/119.glukosesirup.html
Disallow: http://www.transgen.de/datenbank/pflanzen/52.mais.html
Disallow: http://www.transgen.de/datenbank/zusatzstoffe/157.modifizierte_st%C3%A4rke_e_1404_1450.html
Disallow: http://www.transgen.de/datenbank/pflanzen/44.kartoffel.html
Disallow: http://www.transgen.de/recht/kennzeichnung/285.doku.html
Disallow: http://www.transgen.de/lebensmittel/ueberwachung/688.doku.html
Disallow: http://www.transgen.de/recht/kennzeichnung/926.doku.html
Disallow: http://www.transgen.de/datenbank/pflanzen/46.kohl.html
Disallow: http://www.transgen.de/sicherheit/gesundheit/332.doku.html
Disallow: http://www.transgen.de/lebensmittel/ueberwachung/1839.doku.html
Disallow: http://www.transgen.de/datenbank/lebensmittel/245.k%C3%A4se.html
Disallow: http://www.transgen.de/datenbank/zusatzstoffe/148.maltodextrine.html
Disallow: http://www.transgen.de/datenbank/zusatzstoffe/294.glucono_delta_lacton_e_575.html
Disallow: http://www.transgen.de/datenbank/zusatzstoffe/293.xylit_e_967.html
Disallow: http://www.transgen.de/recht/kennzeichnung/279.doku.html
Disallow: http://www.transgen.de/recht/kennzeichnung/284.doku.html
Disallow: http://www.transgen.de/aktuell/1848.doku.html
Disallow: http://www.transgen.de/datenbank/pflanzen/13.zuckerr%C3%BCbe.html
Disallow: http://www.transgen.de/datenbank/zusatzstoffe/137.lecithin_e_322.html
Disallow: http://www.transgen.de/lebensmittel/enzyme/500.doku.html
