# All Search browser agents
User-agent: *

# Allow all
Allow: /

# Disallow Typo3 internals
# Disallow: /uploads/
# Disallow: /typo3temp/
Disallow: /typo3conf/
Disallow: /typo3/
Disallow: /t3lib/
Disallow: /typo3_src*
Disallow: /__typo3_src-4.5.23/

# Disallow special folders from fileadmin
Disallow: /fileadmin/_ccs-old/
Disallow: /fileadmin/_temp_/
# Disallow: /fileadmin/css/
Disallow: /fileadmin/fastImport/
# Disallow: /fileadmin/img/
# Disallow: /fileadmin/js/
Disallow: /fileadmin/php/
Disallow: /fileadmin/sass/
Disallow: /fileadmin/templates/
Disallow: /fileadmin/toom_import/lib/
Disallow: /fileadmin/toom-import/*.*
Disallow: /fileadmin/typoscripts/
# Disallow: /fileadmin/webfonts/

# Disallow toom specialfolder
Disallow: /deployment/
Disallow: /errors/
Disallow: /html/

# Disallow authfiles
Disallow: /google8e3b602c16309de4.html
Disallow: /pinterest-0afe5.html

## XML-Sitemap
Sitemap:http://veltins-arena.de/
