User-agent: *
Disallow: /czng/
Disallow: /selectedUrl*
Disallow: /sng/
Disallow: /vs2/
Disallow: /bzsp/
Allow: /bzng/sass/
Allow: /bzng/styles/
Allow: /bzng/scripts/
Allow: /bzng/images/
Allow: /bzng/pages/leads/img/
Allow: /bzng/pages/affiliates/img/
Allow: /bzng/dist/css/
Allow: /bzng/dist/js/
Disallow: /bzng/
Disallow: /canada/
Disallow: /services/
Disallow: /cgi-bin/
Disallow: /aor/
Disallow: /images/rfq/
Disallow: /*rfqp*$
Disallow: /*rfqp/*$

Sitemap: http://www.buyerzone.com/sitemap.xml


