# auto-discovery directive
Sitemap: http://www.italmarket.com/sitemap-index.xml
Sitemap: http://www.italmarket.com/sitemap-sottodomini.xml

User-agent: *
Disallow: /roma/
Disallow: /rome/
Disallow: /accommodation-lodging/
Disallow: /rm/tazzadorocoffeeshop/
Disallow: /restaurants/
Disallow: /appuntamenti/
Disallow: /lavorobanner/
Disallow: /agriturismo-in-italia/
Disallow: /alberghi-in-italia/
Disallow: /appuntamenti/
Disallow: /aricciacalcestruzzi/
Disallow: /automobili-online/
Disallow: /banner/
Disallow: /banner468/
Disallow: /bedandbreakfast-in-italia/
Disallow: /booking/
Disallow: /blog/
Disallow: /cache/
Disallow: /case-online/
Disallow: /cgi-bin/
Disallow: /cgi-local/
Disallow: /compravendita/
Disallow: /Connections/
Disallow: /derec/
Disallow: /detomassi/
Disallow: /domini/
Disallow: /eurofuneral/
Disallow: /fastweb/
Disallow: /faycram/
Disallow: /fckeditor/
Disallow: /fenster/
Disallow: /formacrino/
Disallow: /galleria/
Disallow: /gallery/
Disallow: /gestbanner/
Disallow: /hotels/
Disallow: /hotels-in-italia/
Disallow: /hotels-italy/
Disallow: /htdig/
Disallow: /images/
Disallow: /immagini/
Disallow: /includes/
Disallow: /index-file/
Disallow: /italdibipackcenter/
Disallow: /italmarket-portalcom/
Disallow: /italmarket-portalit/
Disallow: /js/
Disallow: /lavorare/
Disallow: /libri-online/
Disallow: /report/
Disallow: /clients/
Disallow: /language/
Disallow: /laurentina/
Disallow: /manual/
Disallow: /NetTracker/
Disallow: /ora/
Disallow: /password/
Disallow: /useronline/
Disallow: /payperclick/
Disallow: /stats/
Disallow: /stats1/
Disallow: /statistiche/
Disallow: /redirect/
Disallow: /puntopelle/
Disallow: /addlink/
Disallow: /ml/
Disallow: /sistemauff/
Disallow: /autodemolizionipepe/
Disallow: /hotel/
Disallow: /maineng/
Disallow: /greenline/
Disallow: /ilrigattiere-roma/
Disallow: /images/
Disallow: /ortopediasanitariavignaclara/
Disallow: /trovalavoro/
Disallow: /dfserratureporte/
Disallow: /formacrino/
Disallow: /tecnoalluminio/
Disallow: /fo/
Disallow: /laurentina/
Disallow: /show/
Disallow: /banners_gallerie/
Disallow: /caseonlinebanner/
Disallow: /directorymadeinitaly/
Disallow: /madeinitalydirectory/
Disallow: /capelliebellezza/
Disallow: /econsul/
Disallow: /finestre-saliscendi/
Disallow: /furnish/
Disallow: /materassibrunetti/
Disallow: /verniplast/
Disallow: /agriturismo-italia/
Disallow: /index-file/
Disallow: /language/
Disallow: /lists/
Disallow: /montecaruso/
Disallow: /novaedil/
Disallow: /samacquari/
Disallow: /edilmaco/
Disallow: /edizionimusicaliriunite/
Disallow: /health/
Disallow: /implantologiadentale/
Disallow: /hoteljiayuan/
Disallow: /hotels/casavaldese/
Disallow: /in-legno/
Disallow: /lepietreperlarchitettura/
Disallow: /miriamobili/
Disallow: /silcaletturacontatori/
Disallow: /teknoemme/
Disallow: /abitareoggi/
Disallow: /adriaticaservizi-roma/
Disallow: /anngigli/
Disallow: /anticabibliotecavalle/
Disallow: /basilicasquare/
Disallow: /climatron/
Disallow: /domusnavona/
Disallow: /mcsistemidisicurezza/
Disallow: /pasticceriaanticaroma/
Disallow: /mondialinfissi/
Disallow: /agricolagaltelli/
Disallow: /fo/
Disallow: /hotelsancarlo/
Disallow: /mot/
Disallow: /pietrafesascale/
Disallow: /spot/
Disallow: /verniplast/
Disallow: /biautoservices/
Disallow: /hotelmarisa/
Disallow: /ildoppiocreativo/
Disallow: /legnostrutture/
Disallow: /pp/
Disallow: /rc/
Disallow: /show/
Disallow: /click.php
Disallow: /click468.php
Disallow: /affiliato.htm
Disallow: /advertising.htm
Disallow: /main.htm
Disallow: /mcsistemidisicurezza/
Disallow: /sg-infissi/
Disallow: /sispeschuco/
Disallow: /tibershoes/
Disallow: /acceleratedlanguagesystems/
Disallow: /eurpavese/
Disallow: /idrogross/
Disallow: /ilvineto/
Disallow: /lesorelle/
Disallow: /marketingfaidate/
Disallow: /odoardi/
Disallow: /roma/labouganvillea/
Disallow: /schools/
Disallow: /silenttecnicalsystem/
Disallow: /tendalm/
Disallow: /ats-italy/
Disallow: /banner468?D=A
Disallow: /ct/
Disallow: /elcamania/
Disallow: /elettromeccanichesalomoni/
Disallow: /eurpavese/
Disallow: /festeggiarearoma/
Disallow: /finestre-saliscendi/
Disallow: /galleria/traslochipompa/
Disallow: /gymseng/
Disallow: /homeeng.htm
Disallow: /imalavoglia/
Disallow: /index.html
Disallow: /infive2001/
Disallow: /lapaella2/
Disallow: /lincisore/
Disallow: /lovefriends/
Disallow: /lt/
Disallow: /mi/
Disallow: /motoridiricerca/
Disallow: /ortodiroma/
Disallow: /pentarredo/
Disallow: /piccoloborgo/
Disallow: /puntopelle/
Disallow: /real.htm
Disallow: /shops/
Disallow: /ta/
Disallow: /trovalavoro/
Disallow: /4000/
Disallow: /abitareoggi/
Disallow: /acasaboschibedandbreakfast/
Disallow: /albajniero/
Disallow: /albergoristoranteanita/
Disallow: /arch/
Disallow: /aureliacaravan/
Disallow: /balbuzie/
Disallow: /banner468?M=D
Disallow: /basilicasquare/
Disallow: /beauty/
Disallow: /clients/
Disallow: /dreamingrome/
Disallow: /econservice/
Disallow: /elmas92/
Disallow: /europont/
Disallow: /food/
Disallow: /freelink/
Disallow: /furnish/
Disallow: /fusillipo/
Disallow: /index_esp.html
Disallow: /indexbra.htm
Disallow: /inkline/
Disallow: /istintimusicali/
Disallow: /lab2d/
Disallow: /labotteristorante/
Disallow: /lacumbia/
Disallow: /m-arte-s/
Disallow: /make/
Disallow: /maniericopernico/
Disallow: /na/
Disallow: /safacalzature/
Disallow: /saporisapori/
Disallow: /service/
Disallow: /shopping/eurofiori/page01.htm
Disallow: /sikool/
Disallow: /studiolucabrea/
Disallow: /villacarmela/
Disallow: /vistracking.php
Disallow: /roma/artigiana2000/
Disallow: /roma/asteasrl/
Disallow: /roma/hotelmarisa/
Disallow: /roma/infive2001/
Disallow: /roma/st-teodoro/
Disallow: /roma/vscreazioni/
Disallow: /rome/artigiana2000/
Disallow: /rome/asteasrl/
Disallow: /rome/hotelmarisa/
Disallow: /rome/infive2001/
Disallow: /rome/st-teodoro/
Disallow: /rome/vscreazioni/
Disallow: /acmserramenti/
Disallow: /airport_shuttle/
Disallow: /alberghi-italia/
Disallow: /alberghiaroma/
Disallow: /antichitasodani/
Disallow: /arpaservizi/
Disallow: /arredamentimochi/
Disallow: /autocentrocasettamattei/
Disallow: /autocolosseo/
Disallow: /autoservicebalduina/
Disallow: /axaspin/
Disallow: /baronclub/
Disallow: /bbcongiardino/
Disallow: /beblelinda/
Disallow: /bedandbreakfast-italia/
Disallow: /bertioliviero/
Disallow: /blog/comments/feeds/
Disallow: /brezzaclimatizzazioni/
Disallow: /carbonesrl/
Disallow: /cartocci/
Disallow: /cedat85/
Disallow: /ceramichelancioni/
Disallow: /cesarescarpellini/
Disallow: /coopsanlorenzo/
Disallow: /cresko/
Disallow: /crucianimoto/
Disallow: /curciosrl/
Disallow: /delmar/
Disallow: /dolcidoniedelicatezze/
Disallow: /domustende/
Disallow: /fanitraslochi/
Disallow: /festucci/
Disallow: /fontanellaborghese/
Disallow: /fruttaseccaonorati/
Disallow: /gentilelegnami/
Disallow: /gommepoint/
Disallow: /gooseristorante/
Disallow: /gristina/
Disallow: /gruppomir/
Disallow: /hdemia-roma/
Disallow: /hotel-joli/
Disallow: /hotel_cortina/
Disallow: /hotelatesia/
Disallow: /hotelbenigni/
Disallow: /hotelcolosseum/
Disallow: /hotelcorallo/
Disallow: /hotelgianicolo/
Disallow: /hotelnavona/
Disallow: /hotelitaly/
Disallow: /hotelsitaly/
Disallow: /hotelsolis/
Disallow: /illuminazione2000/
Disallow: /infissi2000/
Disallow: /infissimafra/
Disallow: /italmarketportal/
Disallow: /kentum/
Disallow: /laurentinaviaggi/
Disallow: /lodiscala/
Disallow: /magicflexroma/
Disallow: /marilab/
Disallow: /marmiline/
Disallow: /memoservizi/
Disallow: /mephisto/
Disallow: /minuteriemetallichetornite/
Disallow: /montecitorioroma/
Disallow: /motoincontroroma/
Disallow: /newdecor/
Disallow: /oasisangiuseppe/
Disallow: /olio-in-sabina/
Disallow: /omabsrl/
Disallow: /orsiniimballaggi/
Disallow: /ostiaservice/
Disallow: /otelloallaconcordia/
Disallow: /paraticaesar/
Disallow: /parquet/
Disallow: /pasticceriacecere/
Disallow: /patrickporte/
Disallow: /pg/anticoborghetto/
Disallow: /piccoligrandinumeri/
Disallow: /pincicaffe/
Disallow: /portaporta/
Disallow: /proserviceitalia/
Disallow: /queensclub/
Disallow: /realappraisal/
Disallow: /redandbluesport/
Disallow: /rentscooterroma/
Disallow: /residencemarche/
Disallow: /residenzabellagio/
