User-agent: *
Disallow: /encyclopedia/
Disallow: /topics/
Disallow: /Encyclopedia/
Disallow: /ref/
Disallow: /reference/
Disallow: /enc1/
Disallow: /enc2/
Disallow: /enc3/
Disallow: /browse/
Disallow: /meaning/
Disallow: /discussionpost/
Disallow: /a/
Disallow: /b/
Disallow: /c/
Disallow: /d/
Disallow: /e/
Disallow: /f/
Disallow: /g/
Disallow: /h/
Disallow: /i/
Disallow: /j/
Disallow: /k/
Disallow: /l/
Disallow: /m/
Disallow: /n/
Disallow: /o/
Disallow: /p/
Disallow: /q/
Disallow: /r/
Disallow: /s/
Disallow: /t/
Disallow: /u/
Disallow: /v/
Disallow: /w/
Disallow: /x/
Disallow: /y/
Disallow: /z/
Disallow: /lists/
Disallow: /constellations/
Disallow: /stars/
Disallow: /moons/
Disallow: /planets/
Disallow: /galaxies/
Disallow: /messier_objects/


