User-agent: *
Disallow: /carreiras/estudantes-e-recem-formados/new-talent-download-materials.html
Disallow: /carreiras/estudantes-e-recem-formados/new-talent-download-materials/
Disallow: /carreiras/estudantes-e-recem-formados/programa-de-estagio.html
Disallow: /carreiras/estudantes-e-recem-formados/programa-de-estagio/
Disallow: /carreiras/profissionais/profissionais-com-experiencia.html
Disallow: /carreiras/profissionais/profissionais-com-experiencia/
Disallow: /external-redirects/tellshell.html
Disallow: /external-redirects/tellshell/
Disallow: /imprensa.html
Disallow: /imprensa/
Disallow: /motoristas/promocoes-e-campanhas/embarque-test-page.html
Disallow: /motoristas/promocoes-e-campanhas/embarque-test-page/
Disallow: /motoristas/promocoes-e-campanhas/helix-sports-bag-promotion.html
Disallow: /motoristas/promocoes-e-campanhas/helix-sports-bag-promotion/
Disallow: /motoristas/promocoes-e-campanhas/jogosvorazes.html
Disallow: /motoristas/promocoes-e-campanhas/jogosvorazes/
Disallow: /service/404.html
Disallow: /service/404/
Disallow: /service/disclaimer.html
Disallow: /service/disclaimer/
Disallow: /shared/retail-fuels.html
Disallow: /shared/retail-fuels/
Disallow: /shell-para-negocios/franquia-de-postos.html
Disallow: /shell-para-negocios/franquia-de-postos/
Disallow: /shell-para-negocios/lubrificantes-para-negocios/aviacao.html
Disallow: /shell-para-negocios/lubrificantes-para-negocios/aviacao/
Disallow: /shell-para-negocios/lubrificantes-para-negocios/data-sheets-redirect-to-epc-shell-com.html
Disallow: /shell-para-negocios/lubrificantes-para-negocios/data-sheets-redirect-to-epc-shell-com/
Disallow: /shell-para-negocios/lubrificantes-para-negocios/find-the-right-oil-redirect-to-lubematch-shell-com.html
Disallow: /shell-para-negocios/lubrificantes-para-negocios/find-the-right-oil-redirect-to-lubematch-shell-com/
Sitemap: http://www.shell.com.br/.sitemap.xml
