user-agent: *

disallow: /default/cart*
disallow: /default/order-confirmation*
disallow: /default/review-order*
disallow: /default/checkout*
disallow: /default/shipping*
disallow: /default/billing*
disallow: /default/compare*
disallow: /default/offline*
disallow: /default/error*
disallow: /default/404*
disallow: /default/search?q=*
disallow: /default/set-password*
disallow: /default/wishlist*
disallow: /default/password-reset*
disallow: /default/comfirmednewpassword*
disallow: /default/addressbook*
disallow: /default/wallet*
disallow: /default/skincare-advisor-results*
disallow: /default/essentials*
disallow: /default/SCIENCE*
disallow: /*-pdp.html
disallow: /*-PDP.html
disallow: /*-science.html

Sitemap: http://www.laprairie.com/sitemap1_default.xml
