# robots.txt file for www.backwoodshome.com

User-agent: *
Request-rate: 1/2
Disallow: /a/
Disallow: /ads/
Disallow: /adv/
Disallow: /advcw/
Disallow: /advm/
Disallow: /advos/
Disallow: /advs/
Disallow: /art/
Disallow: /art_temp/
Disallow: /articles/images/
Disallow: /articles2/images/
Disallow: /authorpics/
Disallow: /b/
Disallow: /banners/
Disallow: /blog~old/
Disallow: /cgibin/
Disallow: /covers/
Disallow: /forum/yabb/help/
Disallow: /forum/yabb/images/
Disallow: /includes/
Disallow: /js/
Disallow: /news/
Disallow: /photos/
Disallow: /pw/
Disallow: /store/carts/
Disallow: /store/covers/
Disallow: /store/images/
Disallow: /temp/
Disallow: /yabbfiles/
