User-agent: *

Disallow: /images/AllyouneedPM.pdf
Disallow: /magazin/wp-content/uploads/2016/02/Vorlage-Girlande.pdf
Disallow: /images/bvlo.pdf
Disallow: /magazin/wp-content/uploads/2017/03/MOGLi_Postkarte_Saatgut_Aktion.pdf
Disallow: /images/DPDHL_Studie_Einkaufen4.0.pdf
Disallow: /images/Preisvergleichsstudie.pdf
Disallow: /pages/static/formular-widerruf.pdf
Disallow: /magazin/wp-content/uploads/2017/03/MOGLi_Postkarte_Saatgut_AktionFront.pdf
Disallow: /magazin/wp-content/uploads/2014/07/Teilnahmebedingungen-und-rechtliche-Hinweise_21072014.pdf

# Urls from another domain:
# Disallow: /images/misc/agb-allyouneed.pdf
# Disallow: /wp-content/uploads/2015/12/Accountant_AYNF_neu.pdf
# Disallow: /wp-content/uploads/2016/12/161128_AYNF_Magazin_Weihnachten_2016.pdf
# Disallow: /wp-content/uploads/2016/07/DDP_8602560_AYN_Mai_001.pdf
