# System Records
User-agent: twiceler
Disallow: /
User-agent: sistrix
Disallow: /
User-agent: 008
Disallow: /
User-agent: sitebot
Disallow: /
User-agent: TweetmemeBot
Disallow: /
User-agent: *
Crawl-delay: 5
Disallow: /page.cfm
Disallow: /cf_calendar/printpdf.cfm
Disallow: /fs/post-manager

# Custom Records
# Manual block of PDFs by Red Abbott on 9/3/2015

User-agent: *
Disallow: /uploaded/*.pdf

# Page Exclusions
User-agent: *
Disallow: /nicole/olivers-labels$
Disallow: /nicole/olivers-labels?
Disallow: /nicole/olivers-labels/~
Disallow: /deployment-resources/training/schedule/training-calendar-list$
Disallow: /deployment-resources/training/schedule/training-calendar-list?
Disallow: /deployment-resources/training/schedule/training-calendar-list/~
Disallow: /sales-and-marketing-retreat-resources$
Disallow: /sales-and-marketing-retreat-resources?
Disallow: /sales-and-marketing-retreat-resources/~
Disallow: /internalresources-ga-review$
Disallow: /internalresources-ga-review?
Disallow: /internalresources-ga-review/~
Disallow: /event/training$
Disallow: /event/training?
Disallow: /event/training/~
Disallow: /deployment-resources/training$
Disallow: /deployment-resources/training?
Disallow: /deployment-resources/training/~
Disallow: /event/conferences$
Disallow: /event/conferences?
Disallow: /event/conferences/~
Disallow: /event/thank-you-for-registering-for-our-roadshow-aunz$
Disallow: /event/thank-you-for-registering-for-our-roadshow-aunz?
Disallow: /event/thank-you-for-registering-for-our-roadshow-aunz/~
Disallow: /services/ada-compliance/accessibility-audit$
Disallow: /services/ada-compliance/accessibility-audit?
Disallow: /services/ada-compliance/accessibility-audit/~
Disallow: /event/finalsite-prep/prepportal$
Disallow: /event/finalsite-prep/prepportal?
Disallow: /event/finalsite-prep/prepportal/~
Disallow: /about-finalsite/join-our-team/systems-architect$
Disallow: /about-finalsite/join-our-team/systems-architect?
Disallow: /about-finalsite/join-our-team/systems-architect/~
Disallow: /event/first-annual-public-school-user-conference$
Disallow: /event/first-annual-public-school-user-conference?
Disallow: /event/first-annual-public-school-user-conference/~
Disallow: /nicole$
Disallow: /nicole?
Disallow: /nicole/~
Disallow: /deployment-resources/integration$
Disallow: /deployment-resources/integration?
Disallow: /deployment-resources/integration/~
Disallow: /resources/best-practices/download-redesign-bp$
Disallow: /resources/best-practices/download-redesign-bp?
Disallow: /resources/best-practices/download-redesign-bp/~
Disallow: /googleanalytics$
Disallow: /googleanalytics?
Disallow: /googleanalytics/~
Disallow: /deployment-resources/best-practices$
Disallow: /deployment-resources/best-practices?
Disallow: /deployment-resources/best-practices/~
Disallow: /deployment-resources/integration/fsopen-questionnaire$
