User-agent: *

Disallow: /other/board/printthread.php
Disallow: /other/board/archive
Disallow: /other/board/attachment.php
Disallow: /other/board/editpost.php
Disallow: /other/board/calendar.php
Disallow: /other/board/login.php
Disallow: /other/board/misc.php
Disallow: /other/board/moderator.php
Disallow: /other/board/member.php
Disallow: /other/board/newreply.php
Disallow: /other/board/newthread.php
Disallow: /other/board/online.php
Disallow: /other/board/postings.php
Disallow: /other/board/private.php
Disallow: /other/board/register.php
Disallow: /other/board/report.php
Disallow: /other/board/search.php
Disallow: /other/board/threadrate.php
Disallow: /other/board/usercp.php
Disallow: /other/board/images/

Disallow: /doosan/
Disallow: /hyundai/

Disallow: /exchange*
Disallow: /exchange_promo

Disallow: */search*
Disallow: *startsearch=1*

Disallow: /trade/communication*
Disallow: /trade/companymanager
Disallow: /trade/auth/
Disallow: /trade/specials/bestprice
Disallow: /trade/favourites
Disallow: /trade/price
Disallow: */UseFlag/inuse.html
Disallow: */UseFlag/new.html

Disallow: /ajax
Disallow: /ganalytics/
Disallow: /cdn-cgi/
Disallow: /request_call.php
Disallow: /we/widget
Allow:	  /_modules/_cnews/rss/

Crawl-delay: 120

Host: https://exkavator.ru
