User-Agent: *
Allow: /
Allow: .js
Allow: .css

# Exclude only folders with no
# link from frontend, like
# templates, css, js.

# Tool for Internal Usage only
Disallow: /fileadmin/lpswitch/

#Typo3 Sysfolder: should not be indexed
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/


# Disable print pages
Disallow: /*&type=98

#sitemaps
Sitemap: https://www.bs-card-service.com/de/sitemapxml/
Sitemap: https://www.bs-card-service.com/en/sitemapxml/

Sitemap: https://www.bs-card-service.at/de/sitemapxml/

Sitemap: https://www.bs-card-service.ch/de/sitemapxml/
Sitemap: https://www.bs-card-service.ch/fr/sitemapxml/
Sitemap: https://www.bs-card-service.ch/it/sitemapxml/

Sitemap: https://www.bs-card-service.co.uk/en/sitemapxml/

Sitemap: https://www.bs-card-service.nl/nl/sitemapxml/

Sitemap: https://www.bs-card-service.be/fl/sitemapxml/
Sitemap: https://www.bs-card-service.be/fr/sitemapxml/
