User-agent: *
Disallow: /*?popup=true
Disallow: /*cart
Disallow: /*checkout
Disallow: /*customer
Disallow: /*search
Disallow: /cache/
Disallow: /conf/
Disallow: /cronjobs/
Disallow: /db/
Disallow: /export/
Disallow: /ioncube/
Disallow: /lic/
Disallow: /logs/
Disallow: /plugin_cache/
Disallow: /pre_includes/
Disallow: /templates_c/
Disallow: /xtAdmin/
Disallow: /xtCore/
Disallow: /xtFramework/
Disallow: /xtInstaller/
Disallow: /xtLogs/
Disallow: /xtUpdater/
Disallow: /xtWizard/
Allow: /cache/*css
Allow: /cache/*js
Allow: /plugins/*.css
Allow: /plugins/*.js
Allow: /templates/*.css
Allow: /templates/*.gif
Allow: /templates/*.jpg
Allow: /templates/*.js
Allow: /templates/*.png
Allow: /templates/*.svg
Allow: /templates/*.ttf
Allow: /templates/*.woff
Allow: /xtFramework/*.css
Allow: /xtFramework/*.js
Noindex: /cache/
Allow: /export/*.xml
Allow: /export/*.gz
Sitemap: https://www.gartenbrunnen.net/export/sitemap.xml
