User-agent: *
Disallow: /shop/404/  
Disallow: /shop/admin/
Disallow: /shop/api/ 
Disallow: /shop/app/   
Disallow: /shop/cgi-bin/
Disallow: /shop/contacts/
Disallow: /shop/customer/
Disallow: /shop/downloader/
Disallow: /shop/install/
Disallow: /shop/magento/
Disallow: /shop/newsletter/
Disallow: /shop/pkginfo/
Disallow: /shop/poll/
Disallow: /shop/private/
Disallow: /shop/report/
Disallow: /shop/review/
Disallow: /shop/sendfriend/*
Disallow: /shop/sendfriend/
Disallow: /shop/var/
Disallow: /shop/importdata/
Disallow: /shop/importexport/
Disallow: /shop/errors/
Disallow: /error_log
Disallow: /shop/tag/
Disallow: /shop/wishlist/
Disallow: /shop/download/  
Disallow: /shop/includes/
Disallow: /stats/
Disallow: */debug/
Disallow: */LICENSE.html 
Disallow: */LICENSE.txt
Disallow: */LICENSE_AFL.txt   
Disallow: */README.txt 
Disallow: */RELEASE_NOTES.txt
Disallow: */STATUS.txt
Disallow: /customer/account/ 
Disallow: /customer/account/login/
Disallow: /control/
Disallow: /customize/
Disallow: /shop/en_us/checkout/
Disallow: /shop/en_us/customer/
Disallow: /shop/en_us/catalog/
Disallow: /shop/en_us/catalog/category/view/
Disallow: /shop/en_us/catalog/product_compare/
Disallow: /shop/en_us/catalogsearch/
Disallow: /shop/en_us/newsletter 
Disallow: /shop/catalog/en_us/category/view/
Disallow: /shop/en_us/catalog/product /view/
Disallow: /shop/en_global/checkout/
Disallow: /shop/en_global/customer/
Disallow: /shop/en_global/catalog/
Disallow: /shop/en_global/catalog/product_compare/
Disallow: /shop/en_global/catalogsearch/
Disallow: /shop/en_global/newsletter
Disallow: /shop/catalog/en_global/category/view/
Disallow: /shop/en_global/catalog/product /view/
Disallow: /shop/de_global/checkout/
Disallow: /shop/de_global/customer/
Disallow: /shop/de_global/catalog/
Disallow: /shop/de_global/catalog/category/view/
Disallow: /shop/de_global/catalog/product_compare/
Disallow: /shop/de_global/catalogsearch/
Disallow: /shop/de_global/newsletter 
Disallow: /shop/de_global/catalog/product /view/
Disallow: /shop/fr_global/checkout/
Disallow: /shop/fr_global/customer/
Disallow: /shop/fr_global/catalog/
Disallow: /shop/fr_global/catalog/category/view/
Disallow: /shop/fr_global/catalog/product_compare/
Disallow: /shop/fr_global/catalogsearch/
Disallow: /shop/fr_global/newsletter
Disallow: /shop/fr_global/catalog/  
Disallow: /shop/catalog/fr_global/category/view/
Disallow: /shop/fr_global/catalog/product /view/
Disallow: /shop/it_global/checkout/
Disallow: /shop/it_global/customer/
Disallow: /shop/it_global/catalog/
Disallow: /shop/it_global/catalog/category/view/
Disallow: /shop/it_global/catalog/product_compare/
Disallow: /shop/it_global/catalogsearch/
Disallow: /shop/it_global/newsletter
Disallow: /shop/it_global/catalog/  
Disallow: /shop/catalog/it_global/category/view/
Disallow: /shop/it_global/catalog/product /view/
Disallow: /shop/nl_global/checkout/
Disallow: /shop/nl_global/customer/
Disallow: /shop/nl_global/catalog/
Disallow: /shop/nl_global/catalog/category/view/
Disallow: /shop/nl_global/catalog/product_compare/
Disallow: /shop/nl_global/catalogsearch/
Disallow: /shop/nl_global/newsletter
Disallow: /shop/nl_global/catalog/  
Disallow: /shop/catalog/nl_global/category/view/
Disallow: /shop/nl_global/catalog/product /view/
Disallow: /shop/pl_global/checkout/
Disallow: /shop/pl_global/customer/
Disallow: /shop/pl_global/catalog/
Disallow: /shop/pl_global/catalog/category/view/
Disallow: /shop/pl_global/catalog/product_compare/
Disallow: /shop/pl_global/catalogsearch/
Disallow: /shop/pl_global/newsletter
Disallow: /shop/pl_global/catalog/  
Disallow: /shop/catalog/pl_global/category/view/
Disallow: /shop/pl_global/catalog/product /view/
Sitemap: http://www.anita.com/upload/sitemaps/sitemap.xml
