User-agent: *

Disallow: /library/
Disallow: /models/
Disallow: /inc/
Disallow: /filemanager/
Disallow: /adm/
Disallow: /dati/
Disallow: /controllers/
Disallow: /download/
Disallow: /tpl/
Disallow: /newsletter/
Disallow: /facebook/
Disallow: /firma.png
Disallow: /TradeArea/
Disallow: /TradeNew/
Disallow: /demo-gestione-fotografo/
Disallow: /Yervant-Photography
Disallow: /henk-van-kooten
Disallow: /en_US/henk-van-kooten
Disallow: /en_GB/henk-van-kooten
Disallow: /es_ES/henk-van-kooten
Disallow: /fr_FR/henk-van-kooten
Disallow: /de_DE/henk-van-kooten
Disallow: /en_AU/henk-van-kooten


Disallow: /configuratore-projects
Disallow: /configuratore-templates
Disallow: /configuratore-gallery
Disallow: /configuratore-community
Disallow: /configuratore-favourites

Disallow: /en_GB/configuratore-projects
Disallow: /en_GB/configuratore-templates
Disallow: /en_GB/configuratore-gallery
Disallow: /en_GB/configuratore-community
Disallow: /en_GB/configuratore-favourites

Disallow: /en_US/configuratore-projects
Disallow: /en_US/configuratore-templates
Disallow: /en_US/configuratore-gallery
Disallow: /en_US/configuratore-community
Disallow: /en_US/configuratore-favourites

Disallow: /de_DE/configuratore-projects
Disallow: /de_DE/configuratore-templates
Disallow: /de_DE/configuratore-gallery
Disallow: /de_DE/configuratore-community
Disallow: /de_DE/configuratore-favourites

Disallow: /fr_FR/configuratore-projects
Disallow: /fr_FR/configuratore-templates
Disallow: /fr_FR/configuratore-gallery
Disallow: /fr_FR/configuratore-community
Disallow: /fr_FR/configuratore-favourites

Disallow: /es_ES/configuratore-projects
Disallow: /es_ES/configuratore-templates
Disallow: /es_ES/configuratore-gallery
Disallow: /es_ES/configuratore-community
Disallow: /es_ES/configuratore-favourites







