

# Exclude Files From All Robots:

User-agent: *
Disallow: /girlsandboys/archive2012/
Disallow: /girlsandboys/archive2013/
Disallow: /halloween_103112.php
Disallow: /0809_websterhall/club/
Disallow: /0809_websterhall/
Disallow: /vip/viparchive/
Disallow: /2007_websterhall/
Disallow: /_nightclub/
Disallow: /rentals/archive/
Disallow: /_video/
Disallow: /_vip/
Disallow: /_bk_07222011/
Disallow: /_about/
Disallow: /_100108bak_oldpage/
Disallow: /_css/
Disallow: /_houseparty/
Disallow: /_about/
Disallow: /_history/
Disallow: /_guestlist/
Disallow: /_OLDphotogallery/
Disallow: /_index2013.php
Disallow: /_licensing/
Disallow: /girlsandboys/archive/
Disallow: /britenites/archive/
Disallow: /rentals/
Disallow: /rentals/08_photo_bl.php
Disallow: /rentals/03_testimonial.php
Disallow: /guestlist/index_thanks.php
Disallow: /favorites/
Disallow: /0809_websterhall/club/c_friday_070309.php
Disallow: /0809_websterhall/club/
Crawl-delay:  15
# End robots.txt file
