User-agent: *

Disallow: /sw/products/search/results.htm?
Disallow: /includes/videovault/
Disallow: /includes/sustainability/
Disallow: /includes/casestudies/
Disallow: /*.swf$
Disallow: /includes/support/beta/leaderboard.htm?
Disallow: /*mktid=*
Disallow: /*scid=*
Disallow: /*SCID=*
Disallow: /*thecategory=*
Disallow: /*pid=*
Disallow: /*catID=*
Disallow: /*dg_cat*
Disallow: /*image_categories.htm?
Disallow: /*SetCID=*
Disallow: /sw/campaigns.htm?cid=*
Disallow: *CFID=*
Disallow: *CFTOKEN=*
Disallow: *PID=*
Disallow: /sw/image_categories.htm?thecategory=*
Disallow: /*atime=*
Disallow: /*fromrss=*
Disallow: /includes/support/beta/leaderboard.htm?
Disallow: /launch/seminar_reg.htm?event=*
