User-Agent: *
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.png
Allow: /*.gif
Allow: /*.pdf
Disallow: /*?
Disallow: /*p=
Disallow: /*p=1$
Disallow: /*sort=
Disallow: /*from=
Disallow: /*&
Disallow: /*prm_*
Disallow: /*show=quicklook
Disallow: /index.php$
Disallow: /forms/
Disallow: /matrasy/compare.htm
Disallow: /inc/
Disallow: /catalog/
Disallow: /cabinet/
Disallow: /404.htm                                      
Disallow: /cookie.php
Disallow: /search.htm
Disallow: /feedback.php
Disallow: /form/user_city.htm
Disallow: /franch.php
Host: www.askona.ru
Sitemap: http://www.askona.ru/sitemap.xml
