User-agent: *
Allow: /wp-admin/admin-ajax.php
Disallow: /*/trackback/$
Disallow: /*/*/feed/$
Disallow: /*/*/feed/rss/$
Disallow: /*/*/trackback/$
Disallow: /*/*/*/feed/$
Disallow: /*/*/*/feed/rss/$
Disallow: /*/*/*/trackback/$
Disallow: //wp-includes/
Disallow: /*/feed/
Disallow: /*/trackback/
Disallow: /*/attachment/
Disallow: /author/
Disallow: /tag/
Disallow: /comments/
Disallow: /xmlrpc.php
Disallow: /*/*/*/feed.xml
Disallow: /?attachment_id
Allow: /*.css$
Allow: /*.js$

Sitemap: https://raiolanetworks.es/sitemap_index.xml
Sitemap: https://raiolanetworks.es/post-sitemap.xml
Sitemap: https://raiolanetworks.es/page-sitemap.xml
Sitemap: https://raiolanetworks.es/category-sitemap.xml
