User-Agent: *

Disallow: /search/go*
Disallow: *BECProductReviewView*
Disallow: *FilterAttributesDisplayView*
Disallow: *_shop-by-occasion-subcats_*
Disallow: /common/
Disallow: /include/
Disallow: /images/
Disallow: /goto/
Disallow: /go/
Disallow: /partners/
Disallow: *cm_re=*
Disallow: *evtype=
Disallow: */BECLogonForm*
Disallow: */LogonForm*
Disallow: */BECGoErrorView*
Disallow: */category-display*
Disallow: *10506_10010*
Disallow: *10507_10011*
Disallow: *10508_10012*
Disallow: *origin.harryanddavid.com*
Disallow: *ebm.e.harryanddavid.com*
Disallow: *e.harryanddavid.com*
Disallow: */BECGiftListDownload*
Disallow: */BECDisplayCustomerPreferences*
Disallow: *BECOnlineOrderForm*
Disallow: *BECOnlineOrderHistory*
Disallow: */catalog-request*
Disallow: */ClickInfo*
Disallow: */BECGiftListItemDisplay*
Disallow: *atst*
Disallow: *test*
Disallow: *CategoryDisplay*
Disallow: *10055_10022*
Disallow: *storeId=10055*
Disallow: *storeId=10506*
Disallow: *storeId=10507*
Disallow: *stories.harryanddavid.com*
Disallow: *reviews.harryanddavid.com*
Disallow: *ProductDisplayErrorView*
Disallow:  *r.harryanddavid.com*
Disallow: /*LogonForm
Disallow: /*FDAjaxCheckoutDisplayView
Disallow: /*PartnerAdminLogin
Disallow: /*CartCheckoutDisplay
Disallow: /*AjaxCheckoutDisplayView
Disallow: /*?*AJAXUserInterface*
Disallow: /*FDSendEmailCommonCmd
Disallow: /*StartExternalPersonalization
Disallow: /*OrderTrackingSearch
Disallow: /*FDRecipientsDisplayCmd
Disallow: /*FDDeliveryOptionsDisplayCmd
Disallow: /*FDFlowersDeliveryCalenderService
Disallow: /*MiniShopCartDisplayURL
Disallow: /*OrderItemAdd
Disallow: /*FDFlowersControllerCmd
Disallow: /*RecipientCheckoutDisplay
Disallow: /*FDPlaceOrderDisplayCmd
Disallow: /*FDOrderConfirmationCmd
Disallow: /*AjaxUserRegistrationForm
Disallow: /*ForgotPasswordNewUpdateView
Disallow: /*CheckOutSignin
Disallow: /*ProhibitedCharacterErrorView
Disallow: /*AgentHoldOrder
Disallow: /*Search
Disallow: /*blog-test*
Disallow: /*fruit-blog-test*
Disallow: /*fruit-blog*
Disallow: /*ResetPassword
Disallow: /*SendForgotPasswordEmailTaskCmd
Disallow: /*altPage=*

Sitemap: https://www.harryanddavid.com/sitemap.xml
