# robots.txt

User-agent: *
Disallow: /xxxxxxxxxxInformationUeberPHP.php
Disallow: /_mts_pruefbereich/
Disallow: /_MTSlms_ProtokollAdmin/
Disallow: /_MTSlms_ShopAdmin/
Disallow: /_MTSlms_StatistikAdmin/
Disallow: /_MTSlms_SuperAdmin/
Disallow: /_MTSlms_SysAdmin/
Disallow: /af_testen/
Disallow: /aussteller/de-wartung/
Disallow: /aussteller/en-wartung/
Disallow: /aussteller/lms-intern/
Disallow: /aussteller/vorschau-de/
Disallow: /aussteller/vorschau-en/
Disallow: /aussteller/de/jkLfx3p_login-intern.php
Disallow: /cronjobs-zum-testen/
Disallow: /ct/
Disallow: /download/
Disallow: /entwicklung/
Disallow: /include/
Disallow: /lms_testen/
Disallow: /pb/
Disallow: /php_stuff/
Disallow: /signature/
Disallow: /stuff/
Disallow: /test/
Disallow: /test-ehrenkarten/
Disallow: /test-omikron/
Disallow: /test-pb/
Disallow: /test-qrcode/
Disallow: /test-totolotto/
Disallow: /tmp/
Disallow: /totolotto/
Disallow: /tv/
Disallow: /upload/
Disallow: /vip/
Disallow: /vip_testen/
Disallow: /vorort/
Disallow: /vorort-2014amb/
Disallow: /vorverkauf/
Disallow: /werbemittel/
Disallow: /werbemittel-test/
Disallow: /xxxxxxxxxxxx-muell/
