# Hi! I'm DynamicRobot 2.1.5.0. You'll be happy to know I'm installed properly.
# I'm serving up robots-www.goodwinlaw.com.txt, because it matched the request's host "www.goodwinlaw.com".

# STANDARD
User-agent: *
Disallow: /ncpdfs/*
Disallow: /Ncpdfs/*
Disallow: /nCpdfs/*
Disallow: /ncPdfs/*
Disallow: /ncpDfs/*
Disallow: /ncpdFs/*
Disallow: /ncpdfS/*
Disallow: /NCpdfs/*
Disallow: /nCPdfs/*
Disallow: /ncPDfs/*
Disallow: /ncpDFs/*
Disallow: /ncpdFS/*
Disallow: /NCPdfs/*
Disallow: /nCPDfs/*
Disallow: /ncPDFs/*
Disallow: /ncpDFS/*
Disallow: /NCPDfs/*
Disallow: /nCPDFS/*
Disallow: /NCPDFS/*

Sitemap: https://www.goodwinlaw.com/dynamicsitemap/sitemap.aspx
Sitemap: https://www.goodwinlaw.com/dynamicsitemap/sitemapminisite.aspx
