User-agent: *
Disallow: /fileadmin/_temp_/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Disallow: /clear.gif
Allow: /typo3/sysext/frontend/Resources/Public/*
Sitemap: https://www.techem.de/index.php?id=1&type=841132


Disallow: /fileadmin/user_upload/EKW2016/
Disallow: /fileadmin/user_upload/epaper-EKW-2016/
Disallow: /fileadmin/user_upload/epaper-EKW-2016_leseversion/
Disallow: /fileadmin/de/pdf/techem.de/Landingpages/2016-068_TE_Ausfuellhinweis_August2016_HKS14_A4_ES.PDF
