User-Agent: *
Disallow: /Account-Show*
Disallow: /Account-PasswordResetDialog*
Disallow: /Compare-Show*
Disallow: /Search-Show*
Disallow: /order-tracking*
Disallow: /Cart-Show* 
Disallow: /Wishlist-Add*
Disallow: /Order-Subscriptions*
Disallow: /my-list*
Disallow: /PaymentInstruments-List*
Disallow: /Account-EditProfile*
Disallow: /Address-List*
Disallow: /Bazaarvoice-SubmissionContainer*
Disallow: /Cart-AddPromoCoupons*
Disallow: /Cart-MiniAddProduct*
Disallow: /Cart-ProductAvailability*
Disallow: /Cart-UpdateCartTotals*
Disallow: /Cart-UpdateMinicartTotals*
Disallow: /Cart-ValidateForCheckout*
Disallow: /COBilling-ResetPaymentForms*
Disallow: /Compare-Controls*
Disallow: /iGoDigital-DepartmentBestSellers*
Disallow: /iGoDigital-FrequentlyBoughtTogether*
Disallow: /iGoDigital-Recommendations*
Disallow: /iGoDigital-YouMayAlsoLike*
Disallow: /Link-Page*
Disallow: /Page-Show*
Disallow: /PaymentInstruments*
Disallow: /Product-Detail*
Disallow: /Product-GetAvailability*
Disallow: /Product-GetCouponPromos*
Disallow: /Product-GetSetItem*
Disallow: /Product-Productnav*
Disallow: /Product-Show*
Disallow: /Product-ShowInCategory*
Disallow: /Resources-Load*
Disallow: /pgshop-beauty/
Disallow: /pgshop-beauty-cos/
Disallow: /pgshop-beauty-cos-face/
Disallow: /pgshop-beauty-cos-eye/
Disallow: /pgshop-beauty-cos-lip/
Disallow: /pgshop-beauty-cos-nail/
Disallow: /pgshop-beauty-cos-tools/
Disallow: /pgshop-beauty-facial/
Disallow: /pgshop-beauty-facial-cleanser/
Disallow: /pgshop-beauty-facial-moist/
Disallow: /pgshop-beauty-facial-treat/
Disallow: /pgshop-beauty-facial-eye/
Disallow: /pgshop-beauty-facial-tools/
Disallow: /pgshop-beauty-hair/
Disallow: /pgshop-beauty-hair-shampoo/
Disallow: /pgshop-beauty-hair-conditioner/
Disallow: /pgshop-beauty-hair-treatment/
Disallow: /pgshop-beauty-hair-styleprod/
Disallow: /pgshop-beauty-haircolor-perm/
Disallow: /pgshop-beauty-haircolor-semi/
Disallow: /pgshop-beauty-haircolor-root/
Disallow: /pgshop-beauty-body/
Disallow: /pgshop-beauty-body-deodorant/
Disallow: /pgshop-beauty-body-wash/
Disallow: /pgshop-beauty-body-soap/
Disallow: /pgshop-beauty-body-lotion/

# Sitemap files
Sitemap: http://www.pgshop.com/sitemap_index.xml
