User-agent: *
Disallow: /Residents/Council-tax/Council-Tax-recovery-information.aspx
Disallow: /Campaigns/Major-emergency.aspx
Disallow: /Campaigns/Storm-warning.aspx
Disallow: /Campaigns/Emergency.aspx
Disallow: /democracy/
Disallow: /bigcat/
Disallow: /NR/rdonlyres/
Disallow: /Services/
Disallow: /HiddenHome
Disallow: /News/
Disallow: /Residents/Parking-roads-and-transport/Forms/
Disallow: /Pay-It/Pay-It.aspx
Disallow: /Residents/Parking-roads-and-transport/Forms/
Disallow: /Testing
Disallow: /Residents/Council-tax/Forms/
Disallow: /Residents/Benefits/Forms/
Disallow: /Your-area.aspx
Disallow: /Business/Business-support-and-advice/Forms/Healthier-choices-registration.aspx
Disallow: /Residents/Waste-and-recycling/Bin-collections/Green-and-Go-garden-waste-service-renewal.aspx
Disallow: /Campaigns/Christmas-Card/
Disallow: /Testing/
Disallow: /Campaigns/Course-highlights.aspx
