

# Robot exclusion file
User-agent: *

# The following pages require registration and login

Disallow: /session-img/
Disallow: /invalid-request/
Disallow: /document/
Disallow: /apply-profile/

# Added by Semetrical 
Disallow: /jobs*/full-time/* 
Disallow: /jobs*/permanent/* 
Disallow: /jobs*/recruitment-consultant/* 
Disallow: /jobs*/direct-employer/* 
Disallow: /jobs*/up-to-10-000/* 
Disallow: /jobs*/*-000-*-999/* 
Disallow: /jobs*/-100-000-or-more/* 
Disallow: /remindme/* 
Disallow: */jobcontact/* 
Disallow: /logon/* 
Disallow: */emailjob/*
Disallow: /apply/* 
Disallow: *sort=*
Disallow: /confirmjsemailaddress/ 
Disallow: /resetpassword/
Disallow: /unsubscribe/
Disallow : */searchjobs/*

# ZD2585
Disallow: /jobs/*/*/flexible-hours/

# ZD6113
Disallow: /landingpage/*

# ZD9078
Disallow: */jobs/search/*

# ZD10113
Disallow: /newalert/?Action=*

Sitemap: http://www.fish4.co.uk/sitemapindex.xml

