User-agent: *
Sitemap: https://www.atto.com/sitemap.xml

Disallow: /~attotest2/
Disallow: /dlmanager/
Disallow: /partners/deal-registration.php
Disallow: /partners/pdfs/
Disallow: /support/interoperability/exportall
Disallow: /support/interoperability/exportfam
Disallow: /support/interoperability/exportsearch
Disallow: /support/interoperability/exportco
Disallow: /download-xtendsan/
Disallow: /samples/
Disallow: /terms-and-conditions
Disallow: /terms-and-conditions.php
Disallow: /partners/mdf
Disallow: /support/feedback
Disallow: /landing/Customer-Survey/

User-Agent: MJ12bot
Disallow:
