User-agent: *
Allow: /
Disallow: /blog/category/syndication.axd?category=12c69308-5d06-40e0-ab47-a2fe7fcdff27
Disallow: /landing/try-diskeeper.aspx
Disallow: /blog/category/syndication.axd?=categoryc40454d6-68fd-476b-940e-c2cbc640bb83
Disallow: /store/checkout/
Disallow: /landing/special-thanks.aspx
Disallow: /partners/profile/
Disallow: /blog/login.aspx
Disallow: /blog/contact.aspx
Disallow: /partners/channel/services/esd/
Disallow: /blog/category/syndication.axd?category=4fb6fa25-4889-4060-883a-2f2165ea9e78
Disallow: /blog/archive.aspx
Disallow: /account/
Disallow: /blog/search.aspx
Disallow: /landing/special-trial-offers.aspx
Disallow: /support/forum/
Disallow: /eu/
Disallow: /fr-fr/company/events/
Disallow: /de-de/home-use/emergency-undelete/overview/
Disallow: /de-de/solutions/server-solutions/sql-server/
Disallow: /de-de/defrag/i-faast/
Disallow: /fr-fr/defrag/i-faast/
Disallow: /fr-fr/defrag/invisitasking/
Disallow: /de-de/purchase/roi.aspx
Disallow: /fr-fr/purchase/roi.aspx
Disallow: /fr-fr/home-use/diskeeper/compare/
Disallow: /de-de/home-use/diskeeper/compare/
Disallow: /account/LoginAccount.aspx

Sitemap: http://www.condusiv.com/sitemap.xml
Sitemap: http://www.condusiv.com/de-sitemap.xml
Sitemap: http://www.condusiv.com/fr-sitemap.xml
