User-agent: *
Disallow: /*?module=check_availability*
Disallow: /*?module=property_site_plan*
Disallow: /*?module=prospect_ratings_and_review&action=create_ratings_and_reviews*
Disallow: /*module=properties&action=remove_compared_properties*
Disallow: /*Apartments/module/mobile_guest_card/*
Disallow: /*Apartments/module/mobile_check_availability/*
Disallow: /*Apartments/module/floorplan_organizer/*
Disallow: /*Apartments/module/school_description/*
Disallow: /*Apartments/module/pet_policy/*
Disallow: /*Apartments/module/amenities/action/view_amenity_photo/*
Disallow: /*Apartments/module/amenities/action/view_amenity_video/*
Disallow: /*Apartments/module/properties/action/compare_properties/*
Disallow: /*Apartments/module/property_floorplans/action/set_favorite_cookie/*
Disallow: /*Apartments/module/property_floorplans/action/delete_favorite_cookie/*
Disallow: /*Apartments/module/company_specials/action/view_company_specials/*
Disallow: /*Apartments/module/application_authentication/action/search_password/*
Disallow: /*school-description/*
Disallow: /*pet-policy/*
Disallow: /*flash/*
Disallow: /is_leasing_tablet*/
Disallow: /*multiple_guest_cards/*
Disallow: /*action/view_local_search_data/search_category/common/show_category_list/*
Disallow: /*Common/*
Allow: /*Common/website_templates/*
Allow: /*Common/css/*
Allow: /*Common/javascript/*
Allow: /*Common/images/*
