# $Id: robots.txt,v 1.9.2.1 2008/12/10 20:12:19 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /sites/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /category/tags/
Disallow: /fr/category/tags/
Disallow: /ru/category/tags/
Disallow: /fr/category/tags/
Disallow: /de/category/tags/
Disallow: /downloads/

Allow: /modules/node/
Allow: /modules/poll/
Allow: /modules/system/
Allow: /modules/user/
Allow: /sites/all/modules/fckeditor/
Allow: /sites/all/modules/lightbox2/css/
Allow: /sites/all/themes/magicaudio/
Allow: /misc/
Allow: /sites/all/modules/adsense/contrib/adsense_click/
Allow: /sites/all/modules/google_analytics/
Allow: /sites/all/modules/lightbox2/js/
Allow: /sites/all/modules/poormanscron/
Allow: /sites/all/themes/magicaudio/images/
Allow: /sites/all/modules/languageicons/flags/
Allow: /sites/all/themes/magicaudio/images/
Allow: /images/

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
