User-agent: *
Disallow: /sell/*
Disallow: /request/*
Disallow: /account/*
Disallow: /search/*
Disallow: /static/js/*
Disallow: /static/css/*
Disallow: /-/*
Disallow: /pr-android/*
Disallow: /pr-ios/*
Allow: /search/calendar/*
Allow: /search/upcoming/*
Allow: /search/regular-price/*
Allow: /-/v3/categories/*
Allow: /-/v3/events/*
Allow: /-/v2/event/*
Sitemap: https://ticketcamp.net/sitemap.xml
Sitemap: https://ticketcamp.net/johnnys-blog/sitemap.xml
Sitemap: https://ticketcamp.net/exile-blog/sitemap.xml
Sitemap: https://ticketcamp.net/kpop-blog/sitemap.xml
Sitemap: https://ticketcamp.net/idol-blog/sitemap.xml
Sitemap: https://ticketcamp.net/visual-blog/sitemap.xml
Sitemap: https://ticketcamp.net/takarazuka-blog/sitemap.xml
Sitemap: https://ticketcamp.net/live-blog/sitemap.xml
Sitemap: https://ticketcamp.net/sports-blog/sitemap.xml
Sitemap: https://ticketcamp.net/voicestar-blog/sitemap.xml
Sitemap: https://ticketcamp.net/butakoi-blog/sitemap.xml
Sitemap: https://ticketcamp.net/baseball-blog/sitemap.xml
