User-agent: *
Allow: /
Disallow: /*.pdf
Disallow: /*.swf
Disallow: /*.doc

Disallow: /download/
Disallow: /pl/download/
Disallow: /bg/download/
Disallow: /cz/download/
Disallow: /de/download/
Disallow: /ee/download/
Disallow: /fr/download/
Disallow: /ro/download/
Disallow: /es/download/
Disallow: /hu/download/
Disallow: /lt/download/
Disallow: /en/download/
Disallow: /ru/download/
Disallow: /ua/download/
Disallow: /by/download/
Disallow: /nl/download/
Disallow: /sk/download/
Disallow: /tr/download/
Disallow: /feed/


Sitemap: http://www.trans.eu/sitemap.xml
