



User-agent: *
Disallow: /crsc/ 
Disallow: /healthcare/crsc/
Sitemap: https://www.philips.at/sitemap-B2C-de_AT-web-index.xml
Sitemap: https://www.philips.at/sitemap-B2B_HC-de_AT-web-index.xml
Sitemap: https://www.philips.at/sitemap-corporate-de_AT-web-index.xml
Sitemap: https://www.philips.at/prx/sitemap-B2C-de_AT-sfdc-index.xml
Disallow: /healthcare/solutions/ultraschall/gefaessdiagnostik/unser-software
Disallow: /healthcare/solutions/ultraschall/intervention/unser-system
Disallow: /healthcare/solutions/ultraschall/gefaessdiagnostik/unser-system
Disallow: /healthcare/solutions/ultraschall/intervention/unser-software
Disallow: /healthcare/solutions/ultraschall/intervention/transeusophageale-echo
Disallow: /healthcare/solutions/ultraschall/notfallmedizin/unser-system
Disallow: /healthcare/solutions/ultraschall/allgemeine-bildgebung-sonographie/unser-software
Disallow: /healthcare/solutions/ultraschall/gynaekologie-und-geburtshilfe/unser-system
Disallow: /healthcare/solutions/ultraschall/allgemeine-bildgebung-sonographie/unser-system
Disallow: /healthcare/solutions/ultraschall/gynaekologie-und-geburtshilfe/unser-software
Disallow: /healthcare/solutions/ultraschall/kardiologie/unser-software
Disallow: /healthcare/solutions/mother-and-child-care/ultraschall/unsere-system
