User-agent: *
Disallow:
Disallow: /search/
Disallow: /templates/
Allow: /events/montecarlo2012.html
Allow: /events/montecarlo2013.html
Allow: /events/montecarlo2014.html
Allow: /events/montecarlo2015.html
Allow: /events/montecarlo2016.html
Allow: /events/2011_European_Claims_Conference.html
Disallow: /events/
Disallow: /clients/newsletters/
Disallow: /clients/client_tools/about_magnum_en.html
Disallow: /clients/client_tools/about_magnum_de.html
Disallow: /clients/client_tools/about_magnum_fr.html
Disallow: /clients/European_LH_Tour_2012.html
Disallow: /clients/interview_with_vincent_eck.html
Disallow: /clients/interview_with_gianfranco_lot.html
Disallow: /clients/interview_dr_novak.html
Disallow: /clients/interview_gianfranco_lot.html
Disallow: /clients/newsletters/gianfranco_lot_2015.html
SITEMAP: http://www.swissre.com/sitemap.xml
