# robots.txt for portal 'Wort & Bild Verlag'

user-agent: sitebot
disallow: /
# Yahoo Slurp crawler
User-agent: Slurp
Crawl-delay: 600
Disallow: /autocomplete/
Disallow: /drillDownAjax/
Disallow: /embeddable/
Disallow: /jcaptcha/
Disallow: /linklistdrilldownAjax/
Disallow: /navigationXml/
Disallow: /print/
Disallow: /rating/
Disallow: /recommend/
Disallow: /sso/
Disallow: /tracking/
Disallow: /userProfile/show/
Disallow: /userSession/authAjax
Disallow: /userSession/login
Disallow: /userSession/loginComment
Disallow: /userSession/logout
Disallow: /userRegistration/activate
Disallow: /userRegistration/register
Disallow: /css/
Disallow: /js/
Disallow: /images/
User-agent: *
Crawl-delay: 60
Disallow: /autocomplete/
Disallow: /drillDownAjax/
Disallow: /embeddable/
Disallow: /jcaptcha/
Disallow: /linklistdrilldownAjax/
Disallow: /navigationXml/
Disallow: /print/
Disallow: /rating/
Disallow: /recommend/
Disallow: /sso/
Disallow: /tracking/
Disallow: /userProfile/show/
Disallow: /userSession/authAjax
Disallow: /userSession/login
Disallow: /userSession/loginComment
Disallow: /userSession/logout
Disallow: /userRegistration/activate
Disallow: /userRegistration/register
Disallow: /css/
Disallow: /js/
Disallow: /images/
User-agent: Linguee
Disallow: /
