# For www
User-agent: Googlebot
Disallow: 
User-agent: googlebot-image
Disallow: 
User-agent: googlebot-mobile
Disallow: 
User-agent: MSNBot
Disallow: /
User-agent: Slurp
Disallow: /
User-agent: Teoma
Disallow: /
User-agent: twiceler
Disallow: /
User-agent: Gigabot
Disallow: /
User-agent: Scrubby
Disallow: /
User-agent: Robozilla
Disallow: /
User-agent: Nutch
Disallow: /
User-agent: ia_archiver
Disallow: /
User-agent: baiduspider
Disallow: /
User-agent: naverbot
Disallow: /
User-agent: yeti
Disallow: /
User-agent: yahoo-mmcrawler
Disallow: /
User-agent: psbot
Disallow: /
User-agent: asterias
Disallow: /
User-agent: yahoo-blogs/v3.9
Disallow: /
Crawl-delay: 20
Disallow: /arkiweb/
Disallow: /DISadmin/
Disallow: /DIStreffAdmin/
Disallow: /mantis/
Disallow: /www-hotel/

# Directories
Disallow: /cms/includes/
Disallow: /cms/misc/
Disallow: /cms/modules/
Disallow: /cms/profiles/
Disallow: /cms/scripts/
Disallow: /cms/themes/
# Files
Disallow: /cms/CHANGELOG.txt
Disallow: /cms/cron.php
Disallow: /cms/INSTALL.mysql.txt
Disallow: /cms/INSTALL.pgsql.txt
Disallow: /cms/install.php
Disallow: /cms/INSTALL.txt
Disallow: /cms/LICENSE.txt
Disallow: /cms/MAINTAINERS.txt
Disallow: /cms/update.php
Disallow: /cms/UPGRADE.txt
Disallow: /cms/xmlrpc.php
# Paths (clean URLs)
Disallow: /cms/admin/
Disallow: /cms/comment/reply/
Disallow: /cms/logout/
Disallow: /cms/node/add/
Disallow: /cms/search/
Disallow: /cms/user/register/
Disallow: /cms/user/password/
Disallow: /cms/user/login/
# Paths (no clean URLs)
Disallow: /cms/?q=admin/
Disallow: /cms/?q=comment/reply/
Disallow: /cms/?q=logout/
Disallow: /cms/?q=node/add/
Disallow: /cms/?q=search/
Disallow: /cms/?q=user/password/
Disallow: /cms/?q=user/register/
Disallow: /cms/?q=user/login/
