User-agent: * 
Disallow: /administrator/
Disallow: /cache/
Disallow: /editor/
Disallow: /help/
Disallow: /mambots/
Disallow: /media/

Disallow: /najdene-produkty/
Disallow: /gefundene-produkten/
Disallow: /product-result/
Disallow: /nalezene-produkty/
Disallow: /termek-eredmeny/
Disallow: /znalezione-produkty/
Disallow: /najdennyie-produkty/

Disallow: /nakupny-kosik/
Disallow: /warenkorb/
Disallow: /shopping-cart/
Disallow: /nakupni-kosik/
Disallow: /kosar/
Disallow: /koszyk/

Disallow: /prihlasenie/
Disallow: /logon/
Disallow: /login/
Disallow: /prihlaseni/
Disallow: /bejelentes/
Disallow: /zgloszenie/

Disallow: /obchod-registracia/
Disallow: /register/
Disallow: /registrace/
Disallow: /regisztracio/
Disallow: /handlu-rejestracja/

Disallow: /registracia/stratene-heslo/
Disallow: /registrierung/vergessenes-passwort/
Disallow: /registration/lost-password/
Disallow: /registrace-uzivatele/zapomenute-heslo/
Disallow: /bejegyzes/elfelejtett-jelszo/
Disallow: /registracja/stratene-heslo/
