User-Agent: *
Allow: /

Disallow: /top200/json/
Disallow: /sonda/sonda_news.asp 
Disallow: /sonda/ajax/ 
Disallow: /stats/
Disallow: /block/
Disallow: /ajax/
Disallow: /article/ajax/
Disallow: /gallery/ajax/
Disallow: /knowledgecenter/ajax/
Disallow: /news/ajax/
Disallow: /partners/ajax/
Disallow: /tree/ajax/
Disallow: /search/ajax/
Disallow: /alert/
Disallow: /auth/block/
Disallow: /comment/block/
Disallow: /download/block/
Disallow: /news/block/
Disallow: /poll/block/
Disallow: /gallery/block/
Disallow: /msp_back/
Disallow: /zglos_komentarz.html
Disallow: /go/
Disallow: /cab/
Disallow: /panel/
Disallow: /8456/IDG.PL_E_Computerworld.pl/
Disallow: /redirect/

Sitemap: http://www.computerworld.pl/sitemap.xml
Sitemap: http://www.computerworld.pl/sitemap/sitemap_news.xml
Sitemap: http://www.computerworld.pl/sitemap/sitemap_art.xml
Sitemap: http://www.computerworld.pl/sitemap/sitemap_sonda.xml
Sitemap: http://www.computerworld.pl/sitemap/sitemap_top200.xml
Sitemap: http://www.computerworld.pl/sitemap/sitemap_ab_erp.xml
Sitemap: http://www.computerworld.pl/sitemap/sitemap_whitepaper.xml
Sitemap: http://www.computerworld.pl/sitemap/googlenews.xml
