User-agent: *
Disallow: /wrapper
Disallow: /users/signup/?
Disallow: /users/login/?
Disallow: /users/admin/
Disallow: /topic
Disallow: /tncms
Disallow: /test
Disallow: /template
Disallow: /site-menus
Disallow: /search/lee/?
Disallow: /search/anf/?
Disallow: /search/advanced/?
Disallow: /search/?
Disallow: /print
Disallow: /places/print_ads/*?
Disallow: /places/dealers/*action=srch
Disallow: /places/*action=srch
Disallow: /paid-posts/
Disallow: /online
Disallow: /newsletter
Disallow: /news/local/obituaries/search/?
Disallow: /neighborhood
Disallow: /json
Disallow: /ipad
Disallow: /feeder/search/?
Disallow: /feeder/places/*action=srch
Disallow: /feeder/news-app/search/?
Disallow: /feeder/in-app-purchase/events/search/
Disallow: /feeder/
Disallow: /feeder
Disallow: /deals/*?
Disallow: /coupon/*?
Disallow: /content/tncms/live/
Disallow: /content/tncms/ads/
Disallow: /circulars/*?
Disallow: /calendar/technology/search/
Disallow: /calendar/support-group/search/
Disallow: /calendar/sports_and_recreation/search/
Disallow: /calendar/sports_and_rec/search/
Disallow: /calendar/sports/search/
Disallow: /calendar/search/
Disallow: /calendar/religion/search/
Disallow: /calendar/public-meetings/search/
Disallow: /calendar/outdoors/search/
Disallow: /calendar/music/search/
Disallow: /calendar/music/orchestral-chorale/search/
Disallow: /calendar/music/in-the-clubs/search/
Disallow: /calendar/music/choral-orchestral/search/
Disallow: /calendar/local_goverment/search/
Disallow: /calendar/holiday_events/search/
Disallow: /calendar/health_and_fitness/search/
Disallow: /calendar/health-and-fitness/search/
Disallow: /calendar/get-involved/workshop/search/
Disallow: /calendar/get-involved/search/
Disallow: /calendar/get-involved/rehearsal/search/
Disallow: /calendar/get-involved/philanthropy/search/
Disallow: /calendar/get-involved/organizations/search/
Disallow: /calendar/get-involved/contests/search/
Disallow: /calendar/get-involved/classes/search/
Disallow: /calendar/get-involved/camps-and-retreats/search/
Disallow: /calendar/get-involved/audition/search/
Disallow: /calendar/games/search/
Disallow: /calendar/faith/search/
Disallow: /calendar/entertainment/search/
Disallow: /calendar/education/search/
Disallow: /calendar/dance/search/
Disallow: /calendar/community/search/
Disallow: /calendar/comedy/search/
Disallow: /calendar/clubs_and_organizations/search/
Disallow: /calendar/closings/search/
Disallow: /calendar/closings/schools/search/
Disallow: /calendar/closings/events/search/
Disallow: /calendar/closings/churches/search/
Disallow: /calendar/closings/businesses/search/
Disallow: /calendar/cities/search/
Disallow: /calendar/cities/*/search/
Disallow: /calendar/calendar_test/search/
Disallow: /calendar/business/search/
Disallow: /calendar/books/search/
Disallow: /calendar/benefit-and-fundraiser/search/
Disallow: /calendar/arts/theatre/search/
Disallow: /calendar/arts/search/
Disallow: /calendar/arts/call-for-entries/search/
Disallow: /calendar/arts/art-show/search/
Disallow: /calendar/arts/art-and-crafts/search/
Disallow: /calendar/all/search/
Disallow: /branding
Disallow: /blogzone
Disallow: /auto/*?
Disallow: /auctions/*?
Disallow: /app*
Disallow: /ads/wisconsin-homes/*?
Disallow: /ads/vehicle
Disallow: /ads/print_ads/*?
Disallow: /ads/print_ads/*?
Disallow: /ads/pennysaver/*?
Disallow: /ads/job/top_jobs/*?
Disallow: /ads/job/*?
Disallow: /ads/housing/*?
Disallow: /ads/finder/*?
Disallow: /ads/carsoup/*?
Disallow: /ads/*?
Disallow: /activate
Disallow: /_services/
Disallow: /*?print
Disallow: /*?mode*
Disallow: /*?OpenView*
Disallow: /*?OpenDocument*
Disallow: /*/paid-posts/

Sitemap: http://globegazette.com/sitemap.xml
