Sitemap: http://hudsonreporter.com/index.xml
User-agent: *
Disallow: /pages/results/recommend_listing/
Disallow: /pages/recommend_ad
Disallow: /*/add_tag
Disallow: /pages/results/search_results/add_tag
Disallow: /pages/results_businesses/search_results/add_tag
Disallow: /*/remove_tag
Disallow: /pages/results/search_results/remove_tag
Disallow: /*/exclude_tag
Disallow: /pages/results/search_results/exclude_tag
Disallow: /printer_friendly/
Disallow: /defaults/profile

Crawl-Delay: 2

User-agent: Mediapartners-Google*
Disallow:
