User-agent: *
#desactive pour googlebot
#Disallow: /_css/
#Disallow: /_images_creapao/
#Disallow: /_inc/
#Disallow: /_js/
#Disallow: /_php/
Disallow: /epayment/
#Disallow: /logiciels/
#Disallow: /projets/
#Disallow: /radio/
#Disallow: /Templates/

# robots.txt pour le site http://www.inforweb.ch
# La ligne "User-agent : *" indique que tous les moteurs sont concernés.
# La ligne "Disallow : /noel/" interdit l'accès des moteurs à tout le répertoire noel, toutes les pages sous celui ci ne seront pas indexées.
# Détails ici : http://www.robotstxt.org/
