User-agent: *

Disallow: */wp-admin/
Disallow: */wp-includes/
Disallow: */ressort/mercedes-benz/*
Disallow: *.pdf$
Disallow: */print/
Disallow: */voucher/
Disallow: */booking/
Disallow: */ressort/
Disallow: */tag/
Disallow: /growup/*/core/
Disallow: /growup/*/profiles/
Disallow: /growup/*/web.config
Disallow: /growup/*/admin/
Disallow: /growup/*/filter/tips/
Disallow: /growup/*/node/add/
Disallow: /growup/*/user/
Disallow: /growup/*/index.php/admin/
Disallow: /growup/*/index.php/node/add/
Disallow: /growup/*/index.php/user/

Host: www.mercedes-benz.com

Sitemap: https://www.mercedes-benz.com/de/sitemap_index.xml
Sitemap: https://www.mercedes-benz.com/en/sitemap_index.xml
Sitemap: https://www.mercedes-benz.com/growup/com/assets/resources/sitemaps/sitemap_index.xml
