# /robots.txt for ehaus VanillaSite


User-agent: *
Disallow: /admin/
Disallow: /admin-acs/
Disallow: /admin-article/
Disallow: /admin-author/
Disallow: /admin-blog/
Disallow: /admin-cms/
Disallow: /admin-contact/
Disallow: /admin-email/
Disallow: /admin-review/
Disallow: /admin-wine/
Disallow: /fckeditor/
Disallow: /include/
Disallow: /includeWithCare/
Disallow: /pdf_previews/
Disallow: /samples/
Disallow: /styles/
Disallow: /tools/
Disallow: /Add2bn.asp
Disallow: /ChekAcc.asp
Disallow: /ViewB.asp
Disallow: /osCookieTaster.asp
Disallow: /xidp_display.asp
Disallow: /xid_display.asp
