User-Agent: *
Disallow: https://*
Disallow: /*/Home-SetCountryLanguage/
Disallow: /*/Account-StartRegister
Disallow: /Login-Show/
Disallow: /*/Product-Show
Disallow: /*/Product-Price
Disallow: /*/Product-Rating
Disallow: /*/CQRecomm-Start
Disallow: /Customer-EditProfile/
Disallow: /Customer-AddressBookList/
Disallow: /PaymentInstruments-List/
Disallow: /Order-Track/
Disallow: /Search-*?
Disallow: /Cart-Show
Disallow: /*prefn1=* 
Disallow: /*prefv1=*
Disallow: /*prefn2=*
Disallow: /*prefv2=*
Disallow: /*pmin=* 
Disallow: /*pmax=*
Disallow: /*start=*
Disallow: /*dwvar*
Disallow: /*/static404.html
Allow: /
Allow: /*/Product-Show?*
Sitemap: http://blackdiamondequipment.com/sitemap0_default.xml
