User-agent: *
Disallow: /ASFPM_2011_Conference_Participants_List.pdf
Disallow: /ace-files/documentlibrary/Crystal/
Disallow: /n-publicdocumentlibrary/explore.asp?FolderPath=Crystal\
Disallow: /n-publicdocumentlibrary/dkfiledownload.asp?ftpfile=Crystal\
Disallow: /n-publicdocumentlibrary/dkfiledownload.asp?ftpfile=Crystal\Chapter_Information.pdf
Disallow: /n-publicdocumentlibrary/dkfiledownload.asp?ftpfile=Crystal\Directory_Agencies.pdf
Disallow: /n-publicdocumentlibrary/dkfiledownload.asp?ftpfile=Crystal\Directory_All_Members.pdf
Disallow: /n-publicdocumentlibrary/dkfiledownload.asp?ftpfile=Crystal\Directory_Chapters.pdf
Disallow: /n-publicdocumentlibrary/dkfiledownload.asp?ftpfile=Crystal\Directory_Corporate.pdf
Disallow: /n-publicdocumentlibrary/dkfiledownload.asp?ftpfile=Crystal\Directory_Individuals.pdf
Disallow: /n-publicdocumentlibrary/dkfiledownload.asp?ftpfile=Crystal\Directory_Partners.pdf
Disallow: /n-publicdocumentlibrary/dkfiledownload.asp?ftpfile=Crystal\Directory_Mapping.pdf
Disallow: /n-publicdocumentlibrary/dkfiledownload.asp?ftpfile=Crystal\Directory_Region.pdf
Disallow: /n-publicdocumentlibrary/dkfiledownload.asp?ftpfile=Crystal\Directory_SCs.pdf
Disallow: /n-publicdocumentlibrary/dkfiledownload.asp?ftpfile=Crystal\Directory_SHMOs.pdf
Disallow: /n-publicdocumentlibrary/dkfiledownload.asp?ftpfile=Crystal\Directory_State
Disallow: /n-publicdocumentlibrary/dkfiledownload.asp?ftpfile=Crystal\Directory_State.pdf
Disallow: /n-publicdocumentlibrary/dkfiledownload.asp?ftpfile=Crystal\Participants_List.pdf
Disallow: /training/
Disallow: /Training/
