User-agent: *

Disallow: /*?pdf=1
Disallow: /*?pdf=1&download=1
Disallow: /*.aspx?pdf=1
Disallow: /*.aspx?p=1
Disallow: /2006/showpage.php?*
Disallow: /pages/portal/*
Disallow: /portal/*
Sitemap: https://www.mascot.dk/mascot_sitemap_da.xml
Sitemap: https://www.mascotworkwear.com/mascot_sitemap_en.xml
Sitemap: https://www.mascot.de/mascot_sitemap_de.xml
Sitemap: https://www.mascotworkwear.ch/mascot_sitemap_ch.xml
Sitemap: https://www.mascot.at/mascot_sitemap_at.xml
Sitemap: https://www.mascotworkwear.it/mascot_sitemap_it.xml
Sitemap: https://www.mascot.pl/mascot_sitemap_pl.xml
Sitemap: https://www.mascot.fi/mascot_sitemap_fi.xml
Sitemap: https://www.mascot.nl/mascot_sitemap_nl.xml
Sitemap: https://www.mascot.be/mascot_sitemap_be.xml
Sitemap: https://www.mascotworkwear.fr/mascot_sitemap_fr.xml
Sitemap: https://www.mascotworkwear.no/mascot_sitemap_no.xml
Sitemap: https://www.mascot.se/mascot_sitemap_sv.xml
Sitemap: https://www.mascotworkwear.co.uk/mascot_sitemap_co_uk.xml
Sitemap: https://www.mascotworkwear.ie/mascot_sitemap_ie.xml
