User-agent: *
Disallow: /sitemap.xml
Disallow: /favicon.ico
Disallow: /web.config
Disallow: /readspeaker.asp
Disallow: /marinenotices.css
Disallow: /404.asp
Disallow: /robots.txt
Disallow: /css/
Disallow: /design/
Disallow: /search/
Disallow: /news/
Disallow: /_baks/
Disallow: /_mm/
Disallow: /_notes/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /MMWIP/
Disallow: /NationalSystem/
Disallow: /Levies_and_fees/
Disallow: /About_AMSA/
Disallow: /Beacons/
Disallow: /Board_Papers/
Disallow: /Contact_Us/
Disallow: /documents/
Disallow: /Forms/
Disallow: /kids/
Disallow: /Marine_Environment_Protection/
Disallow: /Marine_Qualifications/
Disallow: /pilotage/
Disallow: /Publications/
Disallow: /Search_and_Rescue/
Disallow: /Shipping_Registration/
Disallow: /Shipping_Safety/
Disallow: /Marine_Environment_Protection/Place_of_Refuge_Guidelines/refuge_risk_assessment_guidelines.pdf
Disallow: /seafarers/int-qualifications/examinations/documents/postofficeoutlets.pdf
Disallow: /vessels/levies-fees-charges/documents/CRIS_Final.pdf
Disallow: /restricted-access/navigation/reefvts/
Disallow: /forms-and-publications/Publications/NatPlan_OHS_Manual.pdf
Disallow: /environment/maritime-environmental-emergencies/national-plan/ESC/documents/Foreshore_Assessment_and_Termination.pdf
Disallow: /environment/maritime-environmental-emergencies/national-plan/contingency/osrics/
Disallow: /environment/maritime-environmental-emergencies/national-plan/supporting-documents/guidelines-for-observers/
Disallow: /environment/maritime-environmental-emergencies/national-plan/supporting-documents/protocal-for-incidents/index.asp
Disallow: /environment/maritime-environmental-emergencies/national-plan/supporting-documents/equipment-stockpiles/
Disallow: /environment/maritime-environmental-emergencies/national-plan/Contingency/team-policy/index.asp
Disallow: /vessels/shipping-registration/australian-general-register/transferring-ownership/index.asp
Disallow: /domestic/safety-management-systems/
Disallow: /navigation/shipping-management/nwsm/
Disallow: /vessels/standards-regulations/marine-orders/mo52/
Disallow: /navigation/services/vessel-traffic-services/faqs/
Disallow: /navigation/services/vessel-traffic-services/vts-in-Australia/index.asp
Disallow: /vessels/standards-regulations/marine-orders/mo52/
Disallow: /seafarers/int-qualifications/training/approved-courses/stcw-and-non-stcw-short-courses/index.asp
Disallow: /navigation/services/vessel-traffic-services/vts-in-australia/
Disallow: /vessels/ship-safety/incident-reporting/marpol-incident-reporting/index.asp
Disallow: /navigation/services/vessel-traffic-services/faqs/index.asp 
Disallow: /forms-and-publications/Fact-Sheets/ECDIS_FAQ.pdf
Disallow: /environment/legislation-and-prevention/
Disallow: /environment/major-historical-incidents/
Disallow: /environment/maritime-environmental-emergencies/
Disallow: /Marine_Environment_Protection/National_Maritime_Emergency_Response_Arrangements/
Disallow: /environment/regulations/marpol/documents/Amendments_to_MARPOL.pdf
