# robots.txt standard

User-agent: *

Disallow: /errorpages/
Disallow: /WEB-INF/
Disallow: /Z3VldGVyc2xvaGQ0Y21zOjIyNDA4.x4s
Disallow: /Z3VldGVyc2xvaGQ0Y21zOjE0MTk=.x4s
Disallow: /Z3VldGVyc2xvaGQ0Y21zOjMxOTM=.x4s
Disallow: /Z3VldGVyc2xvaGQ0Y21zOjMyMDE=.x4s
Disallow: /Z3VldGVyc2xvaGQ0Y21zOjIyNjc0.x4s
Disallow: /Z3VldGVyc2xvaGQ0Y21zOjEyMjY5.x4s
Disallow: /Z3VldGVyc2xvaGQ0Y21zOjMxOTM=.x4s
Disallow: /Z3VldGVyc2xvaGQOY21zOjYxNDQ=.x4s
Disallow: /Z3VldGVyc2xvaGQ0Y21zOjM0MTE5.x4s
Disallow: /Z3VldGVyc2xvaGQ0Y21zOjM0MTE5.x4s
Disallow: /Z3VldGVyc2xvaGQ0Y21zOjQ4NTQ4.x4s
Disallow: /Z3VldGVyc2xvaGQ0Y21zOjMyNTUx.x4s
Disallow: /presse/Z3VldGVyc2xvaGQ0Y21zOjQ4NTQ4.x4s
