User-agent: *
Disallow: /ADMIN/
Disallow: /admin/
Disallow: /API/
Disallow: /api/
Disallow: /CREDIT/
Disallow: /credit/
Disallow: /ERROR/
Disallow: /error/
Disallow: /MOBILE/
Disallow: /mobile/
Disallow: /RESELLER/
Disallow: /reseller/
Disallow: /SSL/
Disallow: /ssl/
Disallow: /main/MONEY/
Disallow: /main/money/
Disallow: /board/
Disallow: /file/
Disallow: /login/
Disallow: /option/
Disallow: /traffic/
Disallow: /main/plan/kaiten/designers/smartphone.html
Disallow: /main/plan/kaiten/designers/banner.html
Disallow: /main/plan/kaiten/designers/temp.html
Disallow: /main/plan/kaiten/designers/shop.html
Disallow: /main/plan/kaiten/designers/fbpage.html
Disallow: /main/plan/kaiten/designers/cate.html
Disallow: /main/plan/kaiten/designers/plusimg.html
Disallow: /main/plan/shopmove/service/toppage.html
Disallow: /main/plan/shopmove/service/goods.html
Disallow: /main/plan/shopmove/service/freepage.html
Disallow: /main/plan/shopmove/service/kaiten.html
Disallow: /main/plan/shopmove/service/server.html
Disallow: /main/plan/shopmove/service/renewal.html
Disallow: /main/plan/shopmove/service/member.html
Disallow: /main/plan/shopmove/service/url.html
Disallow: /main/plan/shopmove/service/category.html
Disallow: /main/plan/shopmove/service/side.html
Disallow: /main/plan/otegaru/toppage.html
Disallow: /main/plan/otegaru/sp_toppage.html
Disallow: /main/plan/otegaru/banner.html
Disallow: /main/plan/otegaru/slider.html
Disallow: /main/plan/otegaru/shop.html
Disallow: /main/plan/otegaru/facebook.html
Disallow: /main/plan/otegaru/category.html
Disallow: /main/plan/otegaru/writing.html
Disallow: /main/plan/otegaru/template.html
Disallow: /main/plan/otegaru/coding.html
Disallow: /main/plan/otegaru/other.html
