User-agent: *
Disallow: /flash/
Disallow: /images/
Disallow: /iw/
Disallow: /sites/at/system/login/
Disallow: /sites/at/healthcare-professionals/
Disallow: /at/system/login/
Disallow: /at/healthcare-professionals/
Disallow: /sites/br/profissional-de-saude/
Disallow: /sites/br/system/login/
Disallow: /br/system/login/
Disallow: /br/profissional-de-saude/
Disallow: /sites/en/system/login/
Disallow: /sites/en/investors/restricted-section/
Disallow: /en/system/login/
Disallow: /en/investors/restricted-section/
Disallow: /sites/de/system/login/
Disallow: /sites/de/fachkreise/
Disallow: /de/system/login/
Disallow: /de/fachkreise/
Disallow: /sites/ch/system/login/
Disallow: /sites/ch/fachkreise/
Disallow: /ch/system/login/
Disallow: /ch/fachkreise/
Disallow: /sites/nl/beroepsbeoefenaren/
Disallow: /sites/nl/system/login/
Disallow: /nl/beroepsbeoefenaren/
Disallow: /nl/system/login/
Disallow: /sites/mx/profesionales-de-la-salud/
Disallow: /sites/mx/system/login/
Disallow: /mx/profesionales-de-la-salud/
Disallow: /mx/system/login/
Disallow: /sites/es/profesionales-de-la-salud/
Disallow: /sites/es/system/login/
Disallow: /es/profesionales-de-la-salud/
Disallow: /es/system/login/
Disallow: /documents/es/transparency-report-spain.pdf
Disallow: /documents/es/transparency/
Disallow: /templatedata/
Disallow: /video/
Disallow: /sites/us/glossary.page
Disallow: /us/glossary.page
Disallow: /sites/cz/system/login/
Disallow: /sites/cz/odborna-verejnost/
Disallow: /cz/system/login/
Disallow: /cz/odborna-verejnost/
Disallow: /uk/healthcare-professionals/
Disallow: /sites/uk/healthcare-professionals/
Disallow: /uk/system/login/
Disallow: /sites/uk/system/login/
Disallow: /sites/fr/notre-entreprise/gouvernance/transparence/
Disallow: /fr/notre-entreprise/gouvernance/transparence/
Disallow: /documents/fr/declaration-transparence/
Disallow: /documents/fr/programmes-scientifiques/
Disallow: /sites/tr/system/login/
Disallow: /tr/system/login/
Disallow: /sites/tr/saglik-calisanlari
Disallow: /tr/saglik-calisanlari
Disallow: /sites/jp/company-info/principle/transparency-report/
Disallow: /jp/company-info/principle/transparency-report/
Disallow: /documents/jp/transparency-report/
Disallow: /sites/hu/system/login/
Disallow: /sites/hu/healthcare-professionals/
Disallow: /hu/system/login/
Disallow: /hu/healthcare-professionals/
Disallow: /sites/gr/system/login/
Disallow: /sites/gr/healthcare-professionals/
Disallow: /gr/system/login/
Disallow: /gr/healthcare-professionals/
Disallow: /it/our-company/corporate-governance/stakeholder-engagement/index.page
Disallow: /documents/nl/receptorformulieren/
Disallow: /documents/nl/detect/
Disallow: /documents/veletri-nl/
