User-agent: *

Disallow: /1
Disallow: /analytics
Disallow: /assets
Disallow: /banners
Disallow: /brand/
Disallow: /brandclient
Disallow: /bugs
Disallow: /business/info.html
Disallow: /business/trial/confirm
Disallow: /business/whitelabel/confirm]
Disallow: /business/whitelabel/confirm
Disallow: /community
Disallow: /content
Disallow: /deal
Disallow: /demo
Disallow: /download
Disallow: /failover
Disallow: /ftp/demo
Disallow: /home
Disallow: /icon
Disallow: /includes
Disallow: /indy
Disallow: /indymade
Disallow: /interop
Disallow: /interop/schedule
Disallow: /invest
Disallow: /invite
Disallow: /judge
Disallow: /kr
Disallow: /logo
Disallow: /networkdrive
Disallow: /officeshare
Disallow: /partners/form/thankyou.html
Disallow: /partners/trial/thankyou.html
Disallow: /partners/trial/confirm
Disallow: /restore
Disallow: /request/thankyou.html
Disallow: /schedule/thankyou.html
Disallow: /sla
Disallow: /slideshow
Disallow: /smartcare
Disallow: /ssl
Disallow: /survey
Disallow: /terms
Disallow: /test
Disallow: /thankyou
Disallow: /trial/confirm
Disallow: /trial/form.html
Disallow: /trial/thankyou.html
Disallow: /uptime
Disallow: /use
Disallow: /vote
Disallow: /index1.html

Disallow: /blog/wp-admin/
Disallow: /blog/wp-trackback
Disallow: /blog/wp-feed
Disallow: /blog/wp-comments
Disallow: /blog/wp-content/themes
Disallow: /blog/wp-login.php
Disallow: /blog/wp-register.php
Disallow: /blog/feed
Disallow: /blog/*/trackback
Disallow: /blog/cgi-bin
Disallow: /blog/*/comments
Disallow: /blog/author/*
Disallow: /blog/author/*/*
Disallow: /blog/page/*
Disallow: /blog/2009/
Disallow: /blog/2010/
Disallow: /blog/2011/
Disallow: /blog/2012/
Disallow: /blog/2013/
Disallow: /blog/category/*/*
Disallow: /blog/tag/*
Disallow: /blog/tag/*/*
Disallow: /blog/blog*/
Disallow: /blog/blog/*
Disallow: /blog/blog/*/*

Sitemap: https://www.smartfile.com/sitemap.xml
