User-agent: *
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /downloads/NIGHTLY/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Wordpress
Disallow: /blog/wp-admin/
Disallow: /blog/search
# Forums
Disallow: /forums/articles
Disallow: /forums/blogs
Disallow: /forums/social-groups
Disallow: /forums/privatemessage
Disallow: /forums/member*
Disallow: /forums/search*
Disallow: /forums/advanced_search*
Disallow: /forums/*/page*
# Percona Docs
Disallow: /doc/percona-server/5.7/_sources
Disallow: /doc/percona-playback/*
# Percona Old wiki
Disallow: /docs/wiki/*:*
Disallow: /docs/wiki/*?*
# Percona Downloads
Disallow: /downloads/TESTING/*
Disallow: /downloads/Percona-Playback/*
Disallow: /downloads/MariaDB/*
Disallow: /downloads-ajax
