User-agent: *
Disallow: /SuperSearchAjaxPages/
Disallow: /supersearchajaxpages/
Disallow: /destinations/preview/
Disallow: /Redirect.ashx
Disallow: /*Redirect.ashx
Disallow: /GeoDataAutocompleteHandler.ashx
Disallow: /supersearch/SearchResults.aspx
Disallow: /supersearch/Click.aspx
Disallow: /supersearch/Rating.aspx
Disallow: /supersearch/Link.aspx
Disallow: /supersearch/HotDeals.aspx
Disallow: /supersearch/Link.ashx
Disallow: /ca/supersearch/SearchResults.aspx
Disallow: /ca/supersearch/Click.aspx
Disallow: /ca/supersearch/Rating.aspx
Disallow: /ca/supersearch/Link.aspx
Disallow: /ca/supersearch/HotDeals.aspx
Disallow: /ca/supersearch/Link.ashx
Disallow: /au/supersearch/SearchResults.aspx
Disallow: /au/supersearch/Click.aspx
Disallow: /au/supersearch/Rating.aspx
Disallow: /au/supersearch/Link.aspx
Disallow: /au/supersearch/HotDeals.aspx
Disallow: /au/supersearch/Link.ashx
Disallow: /uk/supersearch/SearchResults.aspx
Disallow: /uk/supersearch/Click.aspx
Disallow: /uk/supersearch/Rating.aspx
Disallow: /uk/supersearch/Link.aspx
Disallow: /uk/supersearch/HotDeals.aspx
Disallow: /uk/supersearch/Link.ashx
Disallow: /signup/
Disallow: /*/signup/
Disallow: /de/anmeldung/
Disallow: /fr/sinscrire/
Disallow: /es/suscribete/
Disallow: /_tracking/
Disallow: /*/_tracking/
Disallow: /EmailFriend.aspx
Disallow: /*/EmailFriend.aspx
Disallow: /EmailFriendR.aspx
Disallow: /*/EmailFriendR.aspx
Disallow: /supersearch/flyexitpop.aspx
Disallow: /ae/supersearch/flyexitpop.aspx
Disallow: /au/supersearch/flyexitpop.aspx
Disallow: /ca/supersearch/flyexitpop.aspx
Disallow: /cn/supersearch/flyexitpop.aspx
Disallow: /fr/supersearch/flyexitpop.aspx
Disallow: /de/supersearch/flyexitpop.aspx
Disallow: /hk/supersearch/flyexitpop.aspx
Disallow: /jp/supersearch/flyexitpop.aspx
Disallow: /es/supersearch/flyexitpop.aspx
Disallow: /la/supersearch/flyexitpop.aspx
Disallow: /tw/supersearch/flyexitpop.aspx
Disallow: /uk/supersearch/flyexitpop.aspx
Disallow: /g/
Disallow: /ae/g/
Disallow: /au/g/
Disallow: /ca/g/
Disallow: /cn/g/
Disallow: /fr/g/
Disallow: /de/g/
Disallow: /hk/g/
Disallow: /jp/g/
Disallow: /es/g/
Disallow: /la/g/
Disallow: /tw/g/
Disallow: /uk/g/
Disallow: /l/
Disallow: /ae/l/
Disallow: /au/l/
Disallow: /ca/l/
Disallow: /cn/l/
Disallow: /fr/l/
Disallow: /de/l/
Disallow: /hk/l/
Disallow: /jp/l/
Disallow: /es/l/
Disallow: /la/l/
Disallow: /tw/l/
Disallow: /uk/l/
Disallow: /c/
Disallow: /ae/c/
Disallow: /au/c/
Disallow: /ca/c/
Disallow: /cn/c/
Disallow: /fr/c/
Disallow: /de/c/
Disallow: /hk/c/
Disallow: /jp/c/
Disallow: /es/c/
Disallow: /la/c/
Disallow: /tw/c/
Disallow: /uk/c/
Disallow: /newsflash/
Disallow: /ae/newsflash/
Disallow: /au/newsflash/
Disallow: /ca/newsflash/
Disallow: /cn/newsflash/
Disallow: /fr/newsflash/
Disallow: /de/newsflash/
Disallow: /hk/newsflash/
Disallow: /jp/newsflash/
Disallow: /es/newsflash/
Disallow: /la/newsflash/
Disallow: /tw/newsflash/
Disallow: /uk/newsflash/
Disallow: /top20/
Disallow: /ae/top20/
Disallow: /au/top20/
Disallow: /ca/top20/
Disallow: /cn/top20/
Disallow: /fr/top20/
Disallow: /de/top20/
Disallow: /hk/top20/
Disallow: /jp/top20/
Disallow: /es/top20/
Disallow: /la/top20/
Disallow: /tw/top20/
Disallow: /uk/top20/
Allow: /top20/$
Allow: /ae/top20/$
Allow: /au/top20/$
Allow: /ca/top20/$
Allow: /cn/top20/$
Allow: /fr/top20/$
Allow: /de/top20/$
Allow: /hk/top20/$
Allow: /jp/top20/$
Allow: /es/top20/$
Allow: /la/top20/$
Allow: /tw/top20/$
Allow: /uk/top20/$
Allow: /de/anmeldung/GenericSignUp_Mobile.aspx
Allow: /uk/signup/GenericSignUp_Mobile.aspx
Disallow: /Top20Sample.aspx
Disallow: /ae/Top20Sample.aspx
Disallow: /au/Top20Sample.aspx
Disallow: /ca/Top20Sample.aspx
Disallow: /cn/Top20Sample.aspx
Disallow: /fr/Top20Sample.aspx
Disallow: /de/Top20Sample.aspx
Disallow: /hk/Top20Sample.aspx
Disallow: /jp/Top20Sample.aspx
Disallow: /es/Top20Sample.aspx
Disallow: /la/Top20Sample.aspx
Disallow: /tw/Top20Sample.aspx
Disallow: /uk/Top20Sample.aspx


Sitemap: http://www.travelzoo.com/sections/GoogleSitemapHandler.ashx
Sitemap: http://www.travelzoo.com/supersearchseopages/GoogleSitemapHandler.ashx
SiteMap: http://www.travelzoo.com/sitemap-direct-link-deals.xml
SiteMap: http://www.travelzoo.com/hotel-booking/GoogleSitemapHandler.ashx

# Note: this is the file for production
# it will be copied to the root folder by the deployment process
