User-agent: *

Disallow: */search/
Disallow: */search?q=*
Disallow: */null/
Disallow: *refelem=*
Disallow: *bvstate=*
Disallow: *bvroute=*
Allow: /on/demandware.store/Sites-spacenkgb-Site/en_GB/Stores-Details*
Allow: /on/demandware.store/Sites-spacenkus-Site/en_US/Stores-Details*
Allow: /on/*.png
Allow: /on/*.jpg
Disallow: /on/
Disallow: */account*
Disallow: */addressbook*
Disallow: */orders*
Disallow: */Wishlist*
Disallow: */cart*
Disallow: */profile*
Disallow: */ndulgeaccount*


Sitemap: http://www.spacenk.com/us/en_US/sitemap_index.xml
